ledger_row_id,stage_id,run_id,subrun_id,parent_run_id,record_view,tier_scope,kpi_scope,scoreboard_lane,status,judgment,path,primary_kpi,guardrail_kpi,external_verification_status,notes
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_tier_a_only_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_validation_is,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_validation_is,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_ta_val.htm,net_profit=1388.24;pf=1.58;expectancy=5.24;trades=265;win_rate=53.58,labelable=NA;feature_ready=9844;model_ok=9844;no_tier_labelable=NA;max_dd=244.33;recovery=5.68;fill=460;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_routed_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_validation_is,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_validation_is,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_validation_is,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_rt_val.htm,net_profit=1388.24;pf=1.58;expectancy=5.24;trades=265;win_rate=53.58,a_used=9844;b_fallback=0;no_tier_labelable=NA;max_dd=244.33;recovery=5.68;fill=460;reject=0;skip=42964,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_tier_a_only_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_oos,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_oos,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_oos,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_ta_oos.htm,net_profit=1186.3;pf=1.8;expectancy=6.59;trades=180;win_rate=57.22,labelable=NA;feature_ready=7584;model_ok=7584;no_tier_labelable=NA;max_dd=174.95;recovery=6.78;fill=309;reject=0;skip=29753;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_routed_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_oos,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_oos,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_oos,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_replay_h3_cd5_sht54_lng52_risk035_rt_oos.htm,net_profit=1186.3;pf=1.8;expectancy=6.59;trades=180;win_rate=57.22,a_used=7584;b_fallback=0;no_tier_labelable=NA;max_dd=174.95;recovery=6.78;fill=309;reject=0;skip=29753,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_tier_a_only_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_validation_is,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_validation_is,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_ta_val.htm,net_profit=1052.35;pf=1.43;expectancy=3.42;trades=308;win_rate=51.95,labelable=NA;feature_ready=9844;model_ok=9844;no_tier_labelable=NA;max_dd=204.98;recovery=5.13;fill=535;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_routed_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_validation_is,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_validation_is,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_validation_is,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_rt_val.htm,net_profit=1052.35;pf=1.43;expectancy=3.42;trades=308;win_rate=51.95,a_used=9844;b_fallback=0;no_tier_labelable=NA;max_dd=204.98;recovery=5.13;fill=535;reject=0;skip=42964,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_tier_a_only_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_oos,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_oos,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_oos,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_ta_oos.htm,net_profit=1142.79;pf=1.61;expectancy=5.32;trades=215;win_rate=55.81,labelable=NA;feature_ready=7584;model_ok=7584;no_tier_labelable=NA;max_dd=175.41;recovery=6.51;fill=373;reject=0;skip=29753;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_routed_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_oos,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_oos,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_oos,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_softsession_h3_cd5_sht54_lng52_risk035_rt_oos.htm,net_profit=1142.79;pf=1.61;expectancy=5.32;trades=215;win_rate=55.81,a_used=7584;b_fallback=0;no_tier_labelable=NA;max_dd=175.41;recovery=6.51;fill=373;reject=0;skip=29753,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_tier_a_only_s146_control_bothgate_ease_h3_cd5_sht53_lng51_risk035_validation_is,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_ease_h3_cd5_sht53_lng51_risk035_validation_is,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_tier_a_only_s146_control_bothgate_ease_h3_cd5_sht53_lng51_risk035_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_ease_h3_cd5_sht53_lng51_risk035_ta_val.htm,net_profit=1388.24;pf=1.58;expectancy=5.24;trades=265;win_rate=53.58,labelable=NA;feature_ready=9844;model_ok=9844;no_tier_labelable=NA;max_dd=244.33;recovery=5.68;fill=460;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1__mt5_routed_s146_control_bothgate_ease_h3_cd5_sht53_lng51_risk035_validation_is,146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_ease_h3_cd5_sht53_lng51_risk035_validation_is,run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1,mt5_routed_s146_control_bothgate_ease_h3_cd5_sht53_lng51_risk035_validation_is,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/146_adapter_research__control_anchor_trade_supply_after_shortgate_no_repair/02_runs/run146A/mt5/reports/Project_Obsidian_Prime_v2_run146A_stage146_control_anchor_trade_supply_after_shortgate_no_repair_v1_s146_control_bothgate_ease_h3_cd5_sht53_lng51_risk035_rt_val.htm,net_profit=1388.24;pf=1.58;expectancy=5.24;trades=265;win_rate=53.58,a_used=9844;b_fallback=0;no_tier_labelable=NA;max_dd=244.33;recovery=5.68;fill=460;reject=0;skip=42964,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
