ledger_row_id,stage_id,run_id,subrun_id,parent_run_id,record_view,tier_scope,kpi_scope,scoreboard_lane,status,judgment,path,primary_kpi,guardrail_kpi,external_verification_status,notes
run15A_elasticnet_logistic_linear_sanity_scout_v1__python_tier_a_separate,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15A_elasticnet_logistic_linear_sanity_scout_v1,python_tier_a_separate,run15A_elasticnet_logistic_linear_sanity_scout_v1,python_tier_a_separate,Tier A,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15A_elasticnet_logistic_linear_sanity_scout_v1/predictions/tier_a_separate_predictions.parquet,rows=46650;signal_coverage=0.0566131;signal_count=2641;short=1308;long=1333,prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts=NA,out_of_scope_by_claim,Tier A full-context primary view
run15A_elasticnet_logistic_linear_sanity_scout_v1__python_tier_b_separate,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15A_elasticnet_logistic_linear_sanity_scout_v1,python_tier_b_separate,run15A_elasticnet_logistic_linear_sanity_scout_v1,python_tier_b_separate,Tier B,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15A_elasticnet_logistic_linear_sanity_scout_v1/predictions/tier_b_separate_predictions.parquet,rows=12398;signal_coverage=0.0212131;signal_count=263;short=196;long=67,"prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts={""B_constituent_missing"":1,""B_core_only"":200,""B_full_context_outside_tier_a_scope"":217,""B_macro_missing"":10740,""B_mixed_partial_context"":1240}",out_of_scope_by_claim,Tier B partial-context fallback-only view
run15A_elasticnet_logistic_linear_sanity_scout_v1__python_tier_ab_combined,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15A_elasticnet_logistic_linear_sanity_scout_v1,python_tier_ab_combined,run15A_elasticnet_logistic_linear_sanity_scout_v1,python_tier_ab_combined,Tier A+B,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15A_elasticnet_logistic_linear_sanity_scout_v1/predictions/tier_ab_combined_predictions.parquet,rows=59048;signal_coverage=0.048486;signal_count=2863;short=1472;long=1391,"prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts={""B_constituent_missing"":1,""B_core_only"":200,""B_full_context_outside_tier_a_scope"":217,""B_macro_missing"":10740,""B_mixed_partial_context"":1240,""Tier_A_full_context"":46650}",out_of_scope_by_claim,Tier A primary plus Tier B fallback routed Python view
run15B_elasticnet_logistic_onnx_runtime_probe_v1__python_tier_a_separate,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15B_elasticnet_logistic_onnx_runtime_probe_v1,python_tier_a_separate,run15B_elasticnet_logistic_onnx_runtime_probe_v1,python_tier_a_separate,Tier A,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15B_elasticnet_logistic_onnx_runtime_probe_v1/predictions/tier_a_separate_predictions.parquet,rows=46650;signal_coverage=0.0566131;signal_count=2641;short=1308;long=1333,prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts=NA,out_of_scope_by_claim,Tier A full-context primary view
run15B_elasticnet_logistic_onnx_runtime_probe_v1__python_tier_b_separate,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15B_elasticnet_logistic_onnx_runtime_probe_v1,python_tier_b_separate,run15B_elasticnet_logistic_onnx_runtime_probe_v1,python_tier_b_separate,Tier B,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15B_elasticnet_logistic_onnx_runtime_probe_v1/predictions/tier_b_separate_predictions.parquet,rows=12398;signal_coverage=0.0212131;signal_count=263;short=196;long=67,"prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts={""B_constituent_missing"":1,""B_core_only"":200,""B_full_context_outside_tier_a_scope"":217,""B_macro_missing"":10740,""B_mixed_partial_context"":1240}",out_of_scope_by_claim,Tier B partial-context fallback-only view
run15B_elasticnet_logistic_onnx_runtime_probe_v1__python_tier_ab_combined,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15B_elasticnet_logistic_onnx_runtime_probe_v1,python_tier_ab_combined,run15B_elasticnet_logistic_onnx_runtime_probe_v1,python_tier_ab_combined,Tier A+B,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15B_elasticnet_logistic_onnx_runtime_probe_v1/predictions/tier_ab_combined_predictions.parquet,rows=59048;signal_coverage=0.048486;signal_count=2863;short=1472;long=1391,"prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts={""B_constituent_missing"":1,""B_core_only"":200,""B_full_context_outside_tier_a_scope"":217,""B_macro_missing"":10740,""B_mixed_partial_context"":1240,""Tier_A_full_context"":46650}",out_of_scope_by_claim,Tier A primary plus Tier B fallback routed Python view
run15B_elasticnet_logistic_onnx_runtime_probe_v1__mt5_tier_a_only_validation_is,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15B_elasticnet_logistic_onnx_runtime_probe_v1,mt5_tier_a_only_validation_is,run15B_elasticnet_logistic_onnx_runtime_probe_v1,mt5_tier_a_only_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15B_elasticnet_logistic_onnx_runtime_probe_v1/mt5/reports/Project_Obsidian_Prime_v2_run15B_elasticnet_logistic_onnx_runtime_probe_v1_tier_a_only_validation_is.htm,net_profit=-122.39;pf=0.89;expectancy=-0.73;trades=167;win_rate=48.5,labelable=9844;feature_ready=9844;model_ok=9844;no_tier_labelable=203;max_dd=273.73;recovery=-0.45;fill=308;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run15B_elasticnet_logistic_onnx_runtime_probe_v1__mt5_tier_b_fallback_only_validation_is,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15B_elasticnet_logistic_onnx_runtime_probe_v1,mt5_tier_b_fallback_only_validation_is,run15B_elasticnet_logistic_onnx_runtime_probe_v1,mt5_tier_b_fallback_only_validation_is,Tier B,trading_risk_execution,runtime_probe,completed,inconclusive_tier_b_fallback_only_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15B_elasticnet_logistic_onnx_runtime_probe_v1/mt5/reports/Project_Obsidian_Prime_v2_run15B_elasticnet_logistic_onnx_runtime_probe_v1_tier_b_fallback_only_validation_is.htm,net_profit=58.87;pf=1.41;expectancy=5.89;trades=10;win_rate=40,"labelable=2366;feature_ready=2366;model_ok=2366;no_tier_labelable=203;max_dd=357.28;recovery=0.16;fill=20;reject=0;skip=50442;subtypes={""B_core_only"":25,""B_macro_missing"":2126,""B_mixed_partial_context"":215}",completed,Tier B fallback-only standalone MT5 tester run.
run15B_elasticnet_logistic_onnx_runtime_probe_v1__mt5_routed_tier_a_used_validation_is,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15B_elasticnet_logistic_onnx_runtime_probe_v1,mt5_routed_tier_a_used_validation_is,run15B_elasticnet_logistic_onnx_runtime_probe_v1,mt5_routed_tier_a_used_validation_is,Tier A,routed_signal_execution_usage,runtime_probe,completed,inconclusive_routed_component_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15B_elasticnet_logistic_onnx_runtime_probe_v1/kpi_record.json,route_bars=9844;route_share=0.806224;signals=985;long=543;short=442;fills=305,profit_attribution=not_separable_from_single_routed_account_path;reject=0;skip=0;subtypes=NA,completed,Tier A primary used component from one routed MT5 tester run.
run15B_elasticnet_logistic_onnx_runtime_probe_v1__mt5_routed_tier_b_fallback_used_validation_is,21_model_family_challenge__elasticnet_logistic_linear_sanity,run15B_elasticnet_logistic_onnx_runtime_probe_v1,mt5_routed_tier_b_fallback_used_validation_is,run15B_elasticnet_logistic_onnx_runtime_probe_v1,mt5_routed_tier_b_fallback_used_validation_is,Tier B,routed_signal_execution_usage,runtime_probe,completed,inconclusive_routed_component_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/21_model_family_challenge__elasticnet_logistic_linear_sanity/02_runs/run15B_elasticnet_logistic_onnx_runtime_probe_v1/kpi_record.json,route_bars=2366;route_share=0.193776;signals=28;long=11;short=17;fills=15,"profit_attribution=not_separable_from_single_routed_account_path;reject=0;skip=0;subtypes={""B_core_only"":25,""B_macro_missing"":2126,""B_mixed_partial_context"":215}",completed,Tier B partial-context fallback used component from one routed MT5 tester run.
