run_id,attempt_name,row_index,split,bar_time_server,timestamp_utc,model_id,threshold_id,threshold,p_short,p_flat,p_long,long_margin,python_parent_proxy_entry,python_parent_proxy_flat_dominant_exit_flag,mt5_expected_signal,mt5_expected_signal_int,mt5_decision_reason,runtime_trade_shape,feature_order_hash,output_contract,claim_boundary
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,37,validation,2025.01.02 19:45:00,2025-01-02T19:45:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.424763351679,0.221429169178,0.353807419538,-0.07095593214,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,38,validation,2025.01.02 19:50:00,2025-01-02T19:50:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.467033743858,0.186406299472,0.346559941769,-0.12047380209,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,39,validation,2025.01.02 19:55:00,2025-01-02T19:55:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.411397069693,0.242347300053,0.346255630255,-0.065141439438,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,40,validation,2025.01.02 20:00:00,2025-01-02T20:00:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.401515722275,0.246152862906,0.352331280708,-0.049184441566,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,41,validation,2025.01.02 20:05:00,2025-01-02T20:05:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.455386847258,0.191191360354,0.353421807289,-0.101965039968,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,42,validation,2025.01.02 20:10:00,2025-01-02T20:10:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.39026093483,0.233922332525,0.375816613436,-0.014444321394,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,43,validation,2025.01.02 20:15:00,2025-01-02T20:15:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.44270196557,0.187623515725,0.369674563408,-0.073027402163,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,44,validation,2025.01.02 20:20:00,2025-01-02T20:20:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.397030830383,0.248625904322,0.354343175888,-0.042687654495,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,45,validation,2025.01.02 20:25:00,2025-01-02T20:25:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.416020750999,0.227285429835,0.356693744659,-0.05932700634,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,46,validation,2025.01.02 20:30:00,2025-01-02T20:30:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.402145475149,0.240152701735,0.357701778412,-0.044443696737,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,47,validation,2025.01.02 20:35:00,2025-01-02T20:35:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.455204933882,0.181820958853,0.362974017859,-0.092230916023,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,48,validation,2025.01.02 20:40:00,2025-01-02T20:40:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.386078327894,0.254076957703,0.359844744205,-0.026233583689,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,49,validation,2025.01.02 20:45:00,2025-01-02T20:45:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.365793138742,0.266421675682,0.367785185575,0.001992046833,True,False,long,1,long_threshold_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,50,validation,2025.01.02 20:50:00,2025-01-02T20:50:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.421564906836,0.207417562604,0.371017485857,-0.050547420979,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,51,validation,2025.01.02 20:55:00,2025-01-02T20:55:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.434083610773,0.21271404624,0.353202283382,-0.080881327391,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,52,validation,2025.01.02 21:00:00,2025-01-02T21:00:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.368233442307,0.25829076767,0.373475790024,0.005242347717,True,False,long,1,long_threshold_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,53,validation,2025.01.02 21:05:00,2025-01-02T21:05:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.372932702303,0.260957330465,0.366109937429,-0.006822764874,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,54,validation,2025.01.02 21:10:00,2025-01-02T21:10:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.380551546812,0.248486042023,0.37096247077,-0.009589076042,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,55,validation,2025.01.02 21:15:00,2025-01-02T21:15:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.375653207302,0.265586823225,0.358759939671,-0.016893267632,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,56,validation,2025.01.02 21:20:00,2025-01-02T21:20:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.37058994174,0.274864435196,0.354545563459,-0.016044378281,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,57,validation,2025.01.02 21:25:00,2025-01-02T21:25:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.373828411102,0.260027676821,0.366143882275,-0.007684528828,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,58,validation,2025.01.02 21:30:00,2025-01-02T21:30:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.376672238111,0.272105753422,0.351222068071,-0.02545017004,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,59,validation,2025.01.02 21:35:00,2025-01-02T21:35:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.378663122654,0.272417008877,0.348919928074,-0.02974319458,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,60,validation,2025.01.02 21:40:00,2025-01-02T21:40:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.380679190159,0.274389863014,0.344931036234,-0.035748153925,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,run364M_h12_move5_rf5_l80_n64_selected_margin_maxhold_only,61,validation,2025.01.02 21:45:00,2025-01-02T21:45:00Z,h12_move5__rf5_l80_n64,long_only_margin__density_16_0__maxhold_8__flat_or_opp,-0.000562137088,0.377861946821,0.278390347958,0.343747735023,-0.034114211798,False,False,flat,0,threshold_or_margin_not_met,mt5_native_maxhold_only,fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2,p_short_p_flat_p_long_direct_three_class_probability_threshold_margin,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
