run_id,split,model_id,label_id,policy_id,threshold_id,exit_mode,max_hold_m5,entry_timestamp,exit_timestamp,held_m5,side,score,threshold,entry_open,exit_open,net_profit,cost_per_trade,claim_boundary,attempt_name,runtime_trade_shape
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-23T16:35:00+00:00,2026-03-23T17:15:00+00:00,8,long,0.023110538721,-0.000562137088,24287.3,24415.3,12.5,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-23T17:20:00+00:00,2026-03-23T18:00:00+00:00,8,long,0.030130535364,-0.000562137088,24453.3,24420.55,-3.575,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-23T18:05:00+00:00,2026-03-23T18:45:00+00:00,8,long,0.020456641912,-0.000562137088,24483.55,24346.65,-13.99,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-23T20:30:00+00:00,2026-03-24T16:40:00+00:00,8,long,0.009522169828,-0.000562137088,24164.3,24024.55,-14.275,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-24T17:05:00+00:00,2026-03-24T17:45:00+00:00,8,long,0.00302401185,-0.000562137088,24050.55,24065.8,1.225,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-24T17:50:00+00:00,2026-03-24T18:30:00+00:00,8,long,0.012381225824,-0.000562137088,24036.05,24155.05,11.6,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-24T18:35:00+00:00,2026-03-24T19:15:00+00:00,8,long,0.00918763876,-0.000562137088,24140.05,24102.55,-4.05,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-25T16:35:00+00:00,2026-03-25T17:15:00+00:00,8,long,0.016350656748,-0.000562137088,24281.85,24273.1,-1.175,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-25T17:20:00+00:00,2026-03-25T18:00:00+00:00,8,long,0.00763219595,-0.000562137088,24262.85,24300.6,3.475,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-25T18:05:00+00:00,2026-03-25T18:45:00+00:00,8,long,0.014282852411,-0.000562137088,24298.85,24186.35,-11.55,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-25T19:15:00+00:00,2026-03-25T19:55:00+00:00,8,long,0.007067650557,-0.000562137088,24176.1,24254.35,7.525,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-25T20:00:00+00:00,2026-03-25T20:40:00+00:00,8,long,0.00148665905,-0.000562137088,24238.35,24272.85,3.15,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-25T20:45:00+00:00,2026-03-26T16:55:00+00:00,8,long,0.01316422224,-0.000562137088,24285.35,24049.45,-23.89,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-26T17:00:00+00:00,2026-03-26T17:40:00+00:00,8,long,0.011828541756,-0.000562137088,24034.7,23993.95,-4.375,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-27T16:40:00+00:00,2026-03-27T17:20:00+00:00,8,long,0.012214183807,-0.000562137088,23417.45,23365.95,-5.45,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-27T17:50:00+00:00,2026-03-27T18:30:00+00:00,8,long,0.008226513863,-0.000562137088,23345.2,23385.3,3.71,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-27T18:35:00+00:00,2026-03-27T19:15:00+00:00,8,long,0.009919434786,-0.000562137088,23425.05,23344.3,-8.375,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-30T17:55:00+00:00,2026-03-30T18:35:00+00:00,8,long,0.021913468838,-0.000562137088,23167.45,23223.2,5.275,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-30T18:40:00+00:00,2026-03-30T19:20:00+00:00,8,long,0.021541744471,-0.000562137088,23210.7,23145.45,-6.825,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-31T16:35:00+00:00,2026-03-31T17:15:00+00:00,8,long,0.028888195753,-0.000562137088,23296.0,23362.25,6.325,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-31T17:20:00+00:00,2026-03-31T18:00:00+00:00,8,long,0.045895844698,-0.000562137088,23387.75,23246.75,-14.4,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-31T18:10:00+00:00,2026-03-31T18:50:00+00:00,8,long,0.000485539436,-0.000562137088,23315.0,23312.75,-0.525,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-31T18:55:00+00:00,2026-03-31T19:35:00+00:00,8,long,0.001741826534,-0.000562137088,23325.25,23382.75,5.45,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-31T19:40:00+00:00,2026-03-31T20:20:00+00:00,8,long,0.027730643749,-0.000562137088,23506.0,23703.2,19.42,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-31T20:25:00+00:00,2026-03-31T21:05:00+00:00,8,long,0.059737473726,-0.000562137088,23691.2,23630.7,-6.35,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-31T21:10:00+00:00,2026-03-31T21:50:00+00:00,8,long,0.017108470201,-0.000562137088,23657.7,23688.2,2.75,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-03-31T21:55:00+00:00,2026-04-01T17:05:00+00:00,8,long,0.01982536912,-0.000562137088,23695.2,23986.75,28.855,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-01T17:10:00+00:00,2026-04-01T17:50:00+00:00,8,long,0.031574100256,-0.000562137088,23999.0,24073.25,7.125,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-01T17:55:00+00:00,2026-04-01T18:35:00+00:00,8,long,0.035607874393,-0.000562137088,24085.75,24098.5,0.975,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-01T18:40:00+00:00,2026-04-01T19:20:00+00:00,8,long,0.04363155365,-0.000562137088,24121.75,24162.65,3.79,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-01T19:25:00+00:00,2026-04-01T19:50:00+00:00,5,long,0.006886541843,-0.000562137088,24150.4,24163.4,1.0,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-01T19:55:00+00:00,2026-04-01T20:25:00+00:00,5,long,0.001047104597,-0.000562137088,24165.4,24177.9,0.95,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-01T20:35:00+00:00,2026-04-01T20:40:00+00:00,1,long,0.034082055092,-0.000562137088,24146.9,24160.65,1.075,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-01T20:45:00+00:00,2026-04-01T20:55:00+00:00,2,long,0.016959547997,-0.000562137088,24150.9,24138.15,-1.575,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-02T16:45:00+00:00,2026-04-02T17:25:00+00:00,8,long,0.010920703411,-0.000562137088,23549.7,23817.7,26.5,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-02T17:30:00+00:00,2026-04-02T18:10:00+00:00,8,long,0.068101763725,-0.000562137088,23780.95,24001.7,21.775,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-02T18:15:00+00:00,2026-04-02T18:55:00+00:00,8,long,0.07596167922,-0.000562137088,24020.45,23986.2,-3.725,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-02T19:00:00+00:00,2026-04-02T19:40:00+00:00,8,long,0.010013759136,-0.000562137088,23975.7,23941.45,-3.725,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-02T19:45:00+00:00,2026-04-02T20:30:00+00:00,8,long,0.009954214096,-0.000562137088,23984.7,24004.2,1.65,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-02T20:35:00+00:00,2026-04-02T21:20:00+00:00,8,long,0.01439678669,-0.000562137088,23989.95,23964.95,-2.8,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-06T16:45:00+00:00,2026-04-06T17:25:00+00:00,8,long,0.001056432724,-0.000562137088,24177.5,24225.5,4.5,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-06T17:30:00+00:00,2026-04-06T18:10:00+00:00,8,long,0.019488364458,-0.000562137088,24214.0,24174.25,-4.275,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-06T18:40:00+00:00,2026-04-06T19:20:00+00:00,8,long,7.7486e-07,-0.000562137088,24133.5,24148.25,1.175,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-06T20:45:00+00:00,2026-04-06T21:10:00+00:00,5,long,0.001353263855,-0.000562137088,24141.5,24124.35,-2.015,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-06T21:15:00+00:00,2026-04-06T21:30:00+00:00,3,long,0.005367547274,-0.000562137088,24153.35,24191.35,3.5,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,oos,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2026-04-06T21:35:00+00:00,2026-04-06T21:40:00+00:00,1,long,0.003432661295,-0.000562137088,24183.6,24181.1,-0.55,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
