time_open_unix,time_close_unix,contract_symbol,broker_symbol,timeframe,price_basis,open,high,low,close,tick_volume,spread_points,real_volume,time_basis,timezone_status
1776184200,1776184500,META,META.xnas,M5,Bid,641.48,641.91,639.0,641.26,539,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776184500,1776184800,META,META.xnas,M5,Bid,641.27,647.03,641.25,646.13,761,12,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776184800,1776185100,META,META.xnas,M5,Bid,646.13,647.91,644.0,647.69,760,6,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776185100,1776185400,META,META.xnas,M5,Bid,647.69,650.89,647.58,650.83,772,5,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776185400,1776185700,META,META.xnas,M5,Bid,650.83,652.35,649.44,651.02,693,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776185700,1776186000,META,META.xnas,M5,Bid,651.01,651.01,648.74,648.97,534,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776186000,1776186300,META,META.xnas,M5,Bid,648.99,650.47,648.34,649.17,490,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776186300,1776186600,META,META.xnas,M5,Bid,649.15,650.16,648.64,649.41,398,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776186600,1776186900,META,META.xnas,M5,Bid,649.42,650.95,648.64,650.47,470,9,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776186900,1776187200,META,META.xnas,M5,Bid,650.47,651.51,649.67,649.67,417,8,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
1776187200,1776187500,META,META.xnas,M5,Bid,649.74,651.63,649.67,651.02,417,7,0,MT5_PY_API_UNIX_SECONDS,UNRESOLVED_REQUIRES_MANUAL_BINDING
