run_id,record_view,split,tier_scope,route_role,trade_index,direction,open_time,close_time,hold_bars,volume,open_price,close_price,gross_profit,net_profit,swap,commission,mfe,mae,realized_over_mfe,session_slice,volatility_regime,trend_regime,adx_bucket,spread_regime
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,58,sell,2025-11-14 21:25:00,2025-11-17 16:35:00,806,0.1,25129.8,25020.7,10.9,11.41,0.51,0,25.008,15.529,0.456254,late,vol_high,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,59,buy,2025-11-17 16:35:00,2025-11-17 17:35:00,12,0.1,25020.7,25011.5,-0.92,-0.92,0,0,15.717,4.045,-0.0585353,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,60,buy,2025-11-17 18:30:00,2025-11-17 19:30:00,12,0.1,24995.3,25073.8,7.84,7.84,0,0,12.905,0.582,0.607516,mid,vol_high,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,61,sell,2025-11-17 19:55:00,2025-11-17 20:55:00,12,0.1,24945.9,24891.3,5.46,5.46,0,0,6.562,2.875,0.832063,mid,feature_missing,feature_missing,feature_missing,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,62,buy,2025-11-18 16:35:00,2025-11-18 17:05:00,6,0.1,24671.2,24371.3,-29.98,-29.98,0,0,4.18,30.932,-7.17225,early,vol_mid,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,63,sell,2025-11-18 17:05:00,2025-11-18 18:05:00,12,0.1,24371.3,24344.5,2.68,2.68,0,0,6.388,16.475,0.419537,early,vol_high,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,64,buy,2025-11-18 18:10:00,2025-11-18 19:10:00,12,0.1,24436.3,24549,11.27,11.27,0,0,18.717,2.02,0.602126,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,65,buy,2025-11-19 16:45:00,2025-11-19 17:45:00,12,0.1,24674.6,24843.1,16.86,16.86,0,0,24.167,2.158,0.697646,early,vol_mid,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,66,buy,2025-11-19 17:50:00,2025-11-19 18:10:00,4,0.1,24795.2,24664,-13.12,-13.12,0,0,0,15.195,NA,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,67,sell,2025-11-19 18:10:00,2025-11-19 19:10:00,12,0.1,24664,24558.1,10.59,10.59,0,0,13.387,2.188,0.791066,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,68,sell,2025-11-19 19:15:00,2025-11-19 20:15:00,12,0.1,24541.4,24597.3,-5.6,-5.6,0,0,10.225,7.575,-0.547677,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,69,buy,2025-11-20 16:35:00,2025-11-20 17:35:00,12,0.1,25119.1,25189.5,7.04,7.04,0,0,10.843,4.407,0.649267,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,70,buy,2025-11-20 17:40:00,2025-11-20 18:15:00,7,0.1,25221.1,24937.1,-28.4,-28.4,0,0,1.205,28.745,-23.5685,early,vol_mid,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,71,sell,2025-11-20 18:15:00,2025-11-20 19:15:00,12,0.1,24937.1,24417.5,51.97,51.97,0,0,57.962,0.313,0.896622,early,vol_high,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,72,sell,2025-11-20 19:20:00,2025-11-20 20:15:00,11,0.1,24354.4,24521.7,-16.73,-16.73,0,0,11.712,16.733,-1.42845,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,73,buy,2025-11-20 20:15:00,2025-11-20 20:20:00,1,0.1,24521.7,24438.1,-8.36,-8.36,0,0,0.48,12.77,-17.4167,late,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,74,sell,2025-11-20 20:20:00,2025-11-20 21:20:00,12,0.1,24438.1,24218.5,21.97,21.97,0,0,30.375,4.175,0.723292,late,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,75,sell,2025-11-20 21:25:00,2025-11-20 21:45:00,4,0.1,24194.9,24253.7,-5.88,-5.88,0,0,0.7,10.425,-8.4,late,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,76,buy,2025-11-20 21:45:00,2025-11-21 17:15:00,234,0.1,24253.7,24033.4,-22.03,-22.43,-0.4,0,7.605,41.977,-2.94938,late,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,77,buy,2025-11-21 17:20:00,2025-11-21 18:20:00,12,0.1,24061.9,23931,-13.08,-13.08,0,0,7.342,20.433,-1.78153,early,vol_high,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,78,buy,2025-11-21 18:25:00,2025-11-21 19:25:00,12,0.1,24056,24307.5,25.16,25.16,0,0,26.393,1.582,0.953283,mid,vol_high,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,79,buy,2025-11-21 19:30:00,2025-11-21 20:30:00,12,0.1,24288.6,24193.2,-9.55,-9.55,0,0,5.58,15.508,-1.71147,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,80,buy,2025-11-21 20:35:00,2025-11-21 21:35:00,12,0.1,24251,24460,20.91,20.91,0,0,27.468,0.732,0.761249,late,vol_high,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,81,buy,2025-11-21 21:40:00,2025-11-24 17:10:00,810,0.1,24495.9,24648.8,15.29,14.08,-1.21,0,21.15,28.095,0.665721,late,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,82,buy,2025-11-24 17:15:00,2025-11-24 18:15:00,12,0.1,24674.5,24804,12.96,12.96,0,0,13.592,5.37,0.953502,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,83,buy,2025-11-24 18:20:00,2025-11-24 19:20:00,12,0.1,24807.2,24814.1,0.69,0.69,0,0,2.08,3.908,0.331731,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,84,sell,2025-11-25 16:45:00,2025-11-25 17:00:00,3,0.1,24670.8,24760.4,-8.96,-8.96,0,0,12.662,9.625,-0.707629,early,vol_mid,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,85,buy,2025-11-25 17:00:00,2025-11-25 18:00:00,12,0.1,24760.4,24759.3,-0.11,-0.11,0,0,5.405,16.245,-0.0203515,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,86,buy,2025-11-25 18:05:00,2025-11-25 19:05:00,12,0.1,24754.4,24866.6,11.22,11.22,0,0,11.442,3.858,0.980598,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,87,buy,2025-11-25 19:25:00,2025-11-25 20:25:00,12,0.1,24954.5,24958.5,0.39,0.39,0,0,4.73,3.607,0.0824524,mid,vol_mid,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,88,buy,2025-11-26 17:15:00,2025-11-26 18:15:00,12,0.1,25120.5,25235.9,11.54,11.54,0,0,12.892,3.458,0.895129,early,vol_mid,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,89,buy,2025-12-01 16:55:00,2025-12-01 17:55:00,12,0.1,25304.6,25367.2,6.26,6.26,0,0,6.91,7.865,0.905933,early,vol_mid,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,90,buy,2025-12-02 16:40:00,2025-12-02 17:40:00,12,0.1,25558.6,25518.9,-3.98,-3.98,0,0,5.623,6.59,-0.707807,early,vol_mid,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,91,buy,2025-12-02 18:05:00,2025-12-02 19:05:00,12,0.1,25609.4,25496.2,-11.32,-11.32,0,0,0.01,23.365,-1132,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,92,buy,2025-12-04 17:00:00,2025-12-04 18:00:00,12,0.1,25519.8,25534.3,1.45,1.45,0,0,8.348,3.44,0.173694,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,93,buy,2025-12-05 16:35:00,2025-12-05 17:35:00,12,0.1,25723.4,25819.8,9.64,9.64,0,0,10.86,8.377,0.887661,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,94,sell,2025-12-10 21:45:00,2025-12-11 17:15:00,234,0.1,25678.2,25573.3,10.48,10.65,0.17,0,27.865,20.025,0.3822,late,vol_high,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,95,sell,2025-12-12 17:30:00,2025-12-12 18:30:00,12,0.1,25353.3,25252.7,10.07,10.07,0,0,18.95,7.725,0.531398,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,96,sell,2025-12-12 18:35:00,2025-12-12 19:35:00,12,0.1,25204.5,25256.9,-5.24,-5.24,0,0,5.715,12.025,-0.916885,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,97,buy,2025-12-12 20:40:00,2025-12-12 21:40:00,12,0.1,25366.9,25261,-10.59,-10.59,0,0,0.615,12.26,-17.2195,late,vol_mid,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,98,sell,2025-12-15 17:45:00,2025-12-15 18:45:00,12,0.1,25206.6,25168.2,3.84,3.84,0,0,5.875,8.65,0.653617,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,99,buy,2025-12-16 17:00:00,2025-12-16 18:00:00,12,0.1,25178.5,25105.9,-7.26,-7.26,0,0,1.315,21.585,-5.52091,early,vol_high,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,100,buy,2025-12-17 16:50:00,2025-12-17 17:45:00,11,0.1,25085.7,24922.3,-16.34,-16.34,0,0,4.915,17.51,-3.32452,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,101,sell,2025-12-17 17:45:00,2025-12-17 18:45:00,12,0.1,24922.3,24830.7,9.17,9.17,0,0,12.875,2.225,0.712233,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,102,sell,2025-12-17 18:50:00,2025-12-17 19:50:00,12,0.1,24806.5,24793.7,1.29,1.29,0,0,3.675,6.275,0.35102,mid,feature_missing,feature_missing,feature_missing,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,103,buy,2025-12-18 16:40:00,2025-12-18 17:40:00,12,0.1,25001,25174,17.29,17.29,0,0,18.865,5.335,0.916512,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,104,buy,2025-12-18 17:50:00,2025-12-18 18:50:00,12,0.1,25157.8,25180,2.22,2.22,0,0,3.565,3.21,0.622721,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,105,sell,2025-12-18 19:35:00,2025-12-18 20:15:00,8,0.1,25065.3,25133.5,-6.82,-6.82,0,0,1.75,9.01,-3.89714,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,106,buy,2025-12-18 20:15:00,2025-12-18 21:15:00,12,0.1,25133.5,25085.4,-4.81,-4.81,0,0,5.29,8.86,-0.909263,late,feature_missing,feature_missing,feature_missing,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,107,buy,2025-12-19 16:35:00,2025-12-19 17:35:00,12,0.1,25240,25311.5,7.15,7.15,0,0,14.165,4.735,0.504765,early,vol_mid,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,108,buy,2025-12-19 17:40:00,2025-12-19 18:40:00,12,0.1,25330.8,25333.3,0.25,0.25,0,0,1.95,7.975,0.128205,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,109,buy,2026-01-02 17:20:00,2026-01-02 18:00:00,8,0.1,25407.8,25206.3,-20.15,-20.15,0,0,2.615,21.525,-7.70554,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,110,sell,2026-01-02 18:00:00,2026-01-02 19:00:00,12,0.1,25206.3,25172.9,3.34,3.34,0,0,7.925,5.1,0.421451,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,111,buy,2026-01-02 19:35:00,2026-01-02 20:35:00,12,0.1,25207.7,25154.5,-5.31,-5.31,0,0,0.765,6.935,-6.94118,mid,feature_missing,feature_missing,feature_missing,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,112,buy,2026-01-05 17:05:00,2026-01-05 18:05:00,12,0.1,25469,25503.4,3.44,3.44,0,0,5.515,1.81,0.623753,early,vol_mid,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,113,buy,2026-01-06 17:00:00,2026-01-06 18:00:00,12,0.1,25588,25524.5,-6.34,-6.34,0,0,2.58,7.64,-2.45736,early,vol_low,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,114,sell,2026-01-08 16:40:00,2026-01-08 17:40:00,12,0.1,25522.9,25504.7,1.83,1.83,0,0,11.01,2.99,0.166213,early,vol_mid,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,115,sell,2026-01-09 16:35:00,2026-01-09 17:35:00,12,0.1,25521,25708.7,-18.76,-18.76,0,0,5.975,20.15,-3.13975,early,vol_low,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,116,buy,2026-01-14 17:15:00,2026-01-14 17:50:00,7,0.1,25531.5,25340.5,-19.11,-19.11,0,0,1.965,19.335,-9.72519,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,117,sell,2026-01-14 17:50:00,2026-01-14 18:50:00,12,0.1,25340.5,25329.8,1.07,1.07,0,0,1.425,10.3,0.750877,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,118,buy,2026-01-15 16:35:00,2026-01-15 17:35:00,12,0.1,25747.5,25765.1,1.77,1.77,0,0,6.415,4.96,0.275916,early,vol_low,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,119,buy,2026-01-20 16:35:00,2026-01-20 17:35:00,12,0.1,25220.2,25258.3,3.82,3.82,0,0,4.49,10.235,0.85078,early,vol_mid,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,120,buy,2026-01-21 16:35:00,2026-01-21 17:35:00,12,0.1,25041.6,25289.8,24.82,24.82,0,0,26.115,3.585,0.950412,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,121,buy,2026-01-21 17:40:00,2026-01-21 18:40:00,12,0.1,25312.6,25212.5,-10.01,-10.01,0,0,5.84,10.035,-1.71404,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,122,buy,2026-01-21 18:45:00,2026-01-21 19:05:00,4,0.1,25170.6,25100,-7.06,-7.06,0,0,1.54,7.21,-4.58442,mid,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,123,sell,2026-01-21 19:05:00,2026-01-21 20:05:00,12,0.1,25100,25039.3,6.07,6.07,0,0,7.975,3.75,0.761129,mid,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,124,buy,2026-01-21 21:40:00,2026-01-22 17:10:00,234,0.1,25386.8,25428.6,4.18,3.78,-0.4,0,23.225,6.485,0.162756,late,vol_high,downtrend,adx_20_25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,125,buy,2026-01-23 17:05:00,2026-01-23 18:05:00,12,0.1,25594,25724.7,13.07,13.07,0,0,13.39,3.8,0.976102,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,126,buy,2026-01-23 18:10:00,2026-01-23 19:10:00,12,0.1,25708.8,25662.7,-4.61,-4.61,0,0,0.565,6.61,-8.15929,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,127,sell,2026-01-29 16:40:00,2026-01-29 17:40:00,12,0.1,25920.7,25553.5,36.72,36.72,0,0,37.25,0.9,0.985772,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,128,sell,2026-01-29 17:45:00,2026-01-29 18:45:00,12,0.1,25517.2,25602,-8.49,-8.49,0,0,8.8,10.675,-0.964773,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,129,buy,2026-01-29 19:05:00,2026-01-29 20:05:00,12,0.1,25636,25700.2,6.42,6.42,0,0,13.49,1.035,0.475908,mid,feature_missing,feature_missing,feature_missing,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,130,buy,2026-01-29 20:10:00,2026-01-29 21:10:00,12,0.1,25720,25758.9,3.89,3.89,0,0,6.23,1.335,0.624398,mid,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,131,buy,2026-01-30 17:10:00,2026-01-30 18:10:00,12,0.1,25782.2,25721.3,-6.09,-6.09,0,0,4.59,11.71,-1.3268,early,vol_high,range_or_weak_trend,adx_lt20,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,132,buy,2026-02-02 16:35:00,2026-02-02 17:35:00,12,0.1,25543.5,25779.6,23.62,23.62,0,0,27.24,1.835,0.867107,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,133,buy,2026-02-02 17:40:00,2026-02-02 18:40:00,12,0.1,25809,25786.1,-2.29,-2.29,0,0,0.115,10.085,-19.913,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,134,buy,2026-02-03 16:50:00,2026-02-03 17:10:00,4,0.1,25707.7,25511.5,-19.61,-19.61,0,0,0,25.11,NA,early,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,135,sell,2026-02-03 17:10:00,2026-02-03 17:55:00,9,0.1,25511.5,25497.9,1.37,1.37,0,0,13.325,1.475,0.102814,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,136,buy,2026-02-03 17:55:00,2026-02-03 18:25:00,6,0.1,25497.9,25411.8,-8.61,-8.61,0,0,4.065,9.66,-2.11808,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,137,sell,2026-02-03 18:25:00,2026-02-03 18:45:00,4,0.1,25411.8,25413.2,-0.14,-0.14,0,0,2.55,3.35,-0.054902,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,138,buy,2026-02-03 18:45:00,2026-02-03 19:45:00,12,0.1,25413.2,25265.5,-14.76,-14.76,0,0,2.175,16.035,-6.78621,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,139,buy,2026-02-03 20:00:00,2026-02-03 21:00:00,12,0.1,25294.2,25153.3,-14.09,-14.09,0,0,3.665,14.085,-3.84447,mid,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,140,buy,2026-02-03 21:05:00,2026-02-04 16:35:00,234,0.1,25139.4,25196.8,5.74,5.34,-0.4,0,28.485,1.31,0.187467,late,vol_mid,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,141,buy,2026-02-04 16:50:00,2026-02-04 17:50:00,12,0.1,25255.3,25075.4,-18,-18,0,0,1.165,23.47,-15.4506,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,142,buy,2026-02-04 17:55:00,2026-02-04 18:20:00,5,0.1,25086.8,24963.9,-12.29,-12.29,0,0,1.84,13.335,-6.67935,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,143,sell,2026-02-04 18:20:00,2026-02-04 18:25:00,1,0.1,24963.9,25024.8,-6.09,-6.09,0,0,0.475,6.25,-12.8211,early,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,144,buy,2026-02-04 18:25:00,2026-02-04 18:45:00,4,0.1,25024.8,24889.7,-13.51,-13.51,0,0,2.54,13.86,-5.3189,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,145,sell,2026-02-04 18:45:00,2026-02-04 19:45:00,12,0.1,24889.7,24762.5,12.72,12.72,0,0,17.9,7.875,0.710615,mid,vol_high,downtrend,adx_gt25,spread_low
run11B_xgb_threshold_q80_frequency_pressure_closeout_v1,mt5_routed_total_oos,oos,Tier A+B,routed_total,146,sell,2026-02-04 19:50:00,2026-02-04 20:45:00,11,0.1,24720.4,24800.5,-8.01,-8.01,0,0,2.475,14.175,-3.23636,mid,vol_high,downtrend,adx_gt25,spread_low
