record_type,written_at,run_id,active_tier,model_id,feature_order_hash,bar_time,source_time,symbol,timeframe,feature_ready,model_ok,skip_reason,input_hash,p_short,p_flat,p_long,decision,decision_reason,position_before,position_after,exec_action,order_attempted,order_filled,trade_retcode,trade_comment,model_risk_pct,clipped_risk_pct,computed_lot,executed_lot,min_lot_floor_applied,actual_risk_pct_after_floor,atr_points,open_sl_points,open_tp_points,lifecycle_decision,tier_b_enabled,event,detail
cycle,2026.04.14 10:55:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 10:55:00,2026.04.14 10:55:00,US100,PERIOD_M5,true,true,,5E06CA0D3DAE4ED6,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:00:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:00:00,2026.04.14 11:00:00,US100,PERIOD_M5,true,true,,CCF7C8FE78E6ED4E,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:05:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:05:00,2026.04.14 11:05:00,US100,PERIOD_M5,true,true,,ECD531D079E337C9,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:10:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:10:00,2026.04.14 11:10:00,US100,PERIOD_M5,true,true,,6E7EB939CCA23E60,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:15:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:15:00,2026.04.14 11:15:00,US100,PERIOD_M5,true,true,,E16B20351D8C0B3F,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:20:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:20:00,2026.04.14 11:20:00,US100,PERIOD_M5,true,true,,2F4FCC8961F90F82,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:25:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:25:00,2026.04.14 11:25:00,US100,PERIOD_M5,true,true,,7E5495ACD1E66E11,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:30:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:30:00,2026.04.14 11:30:00,US100,PERIOD_M5,true,true,,2419E0476E2DEFB4,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:35:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:35:00,2026.04.14 11:35:00,US100,PERIOD_M5,true,true,,32180F9F9C03F997,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:40:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:40:00,2026.04.14 11:40:00,US100,PERIOD_M5,true,true,,6B060A9D38522AC6,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:45:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:45:00,2026.04.14 11:45:00,US100,PERIOD_M5,true,true,,B746147A7CBEE901,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 11:55:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 11:55:00,2026.04.14 11:55:00,US100,PERIOD_M5,true,true,,AEC780EACF18C4B7,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:00:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:00:00,2026.04.14 12:00:00,US100,PERIOD_M5,true,true,,84BDA6310719528,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:05:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:05:00,2026.04.14 12:05:00,US100,PERIOD_M5,true,true,,C06B394DF5B7F2E1,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:10:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:10:00,2026.04.14 12:10:00,US100,PERIOD_M5,true,true,,A36E45D980EEF956,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:15:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:15:00,2026.04.14 12:15:00,US100,PERIOD_M5,true,true,,D6C8B651686C69BB,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:20:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:20:00,2026.04.14 12:20:00,US100,PERIOD_M5,true,true,,D4AB2A7303BB72C4,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:25:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:25:00,2026.04.14 12:25:00,US100,PERIOD_M5,true,true,,1E3658F5432D99A1,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:30:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:30:00,2026.04.14 12:30:00,US100,PERIOD_M5,true,true,,80DC4A9121FA9852,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:35:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:35:00,2026.04.14 12:35:00,US100,PERIOD_M5,true,true,,68329A89A96B4523,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:40:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:40:00,2026.04.14 12:40:00,US100,PERIOD_M5,true,true,,1BFECB05A76D3348,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:50:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:50:00,2026.04.14 12:50:00,US100,PERIOD_M5,true,true,,29465D0FA06DB118,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 12:55:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 12:55:00,2026.04.14 12:55:00,US100,PERIOD_M5,true,true,,FDE1F26D99814F2F,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:05:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:05:00,2026.04.14 13:05:00,US100,PERIOD_M5,true,true,,5DB2E0E88EF3ECC2,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:10:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:10:00,2026.04.14 13:10:00,US100,PERIOD_M5,true,true,,92061AD24C306DF1,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:15:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:15:00,2026.04.14 13:15:00,US100,PERIOD_M5,true,true,,2FB32F78AAE772C,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:20:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:20:00,2026.04.14 13:20:00,US100,PERIOD_M5,true,true,,70AEB205BB4503F7,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:25:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:25:00,2026.04.14 13:25:00,US100,PERIOD_M5,true,true,,D663EC103AC7411A,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:30:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:30:00,2026.04.14 13:30:00,US100,PERIOD_M5,true,true,,5C14520197DDA885,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:35:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:35:00,2026.04.14 13:35:00,US100,PERIOD_M5,true,true,,C050B45FB6EAC48C,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:40:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:40:00,2026.04.14 13:40:00,US100,PERIOD_M5,true,true,,1ABC1B54B9BB5C6B,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 13:45:00,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1,tier_a_signal_payload_replay_bridge,run333E_runtime_probe_queue_or_failure_memory_from_screen_v1_identity_probability_bridge_not_candidate,f72337efcd3c25492b22e13562fdc9aff69b7ba2cc1aa4340ae678351a2e3991,2026.04.14 13:45:00,2026.04.14 13:45:00,US100,PERIOD_M5,true,true,,B7DE84D1DC4E95B9,0.0000000000,1.0000000000,0.0000000000,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
