run_id,variant_id,queue_id,axis_id,split,entry_timestamp,exit_timestamp,entry_server_time,entry_month,entry_hour,entry_session,held_m5,side,entry_score,entry_confidence,entry_open,exit_open,net_profit,adx_14,short_probability_threshold,entry_margin_floor,bridge_policy,bridge_policy_value,materialized_policy,session_policy,side_policy,restore_policy,exit_reason,claim_boundary
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-14T21:00:00Z,2025-01-14T21:45:00Z,2025-01-14 21:00:00,2025-01,21,us_cash_core(미국 현금장 핵심),8,long,0.009374231101,0.342450588942,20783.89,20769.64,-1.725,25.378652572632,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-15T17:45:00Z,2025-01-15T18:25:00Z,2025-01-15 17:45:00,2025-01,17,us_cash_core(미국 현금장 핵심),8,long,0.052947849035,0.392959624529,21159.23,21133.48,-2.875,39.725242614746,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-15T18:30:00Z,2025-01-15T19:10:00Z,2025-01-15 18:30:00,2025-01,18,us_cash_core(미국 현금장 핵심),8,long,0.010486900807,0.362176150084,21121.73,21101.1,-2.363,22.781478881836,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-15T19:25:00Z,2025-01-15T20:05:00Z,2025-01-15 19:25:00,2025-01,19,us_cash_core(미국 현금장 핵심),8,long,0.003938853741,0.354211956263,21095.73,21143.35,4.462,20.530462265015,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-15T20:20:00Z,2025-01-15T21:25:00Z,2025-01-15 20:20:00,2025-01,20,us_cash_core(미국 현금장 핵심),8,long,0.001043051482,0.35052728653,21159.73,21180.85,1.812,14.380876541138,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-16T17:30:00Z,2025-01-16T18:20:00Z,2025-01-16 17:30:00,2025-01,17,us_cash_core(미국 현금장 핵심),8,long,0.029726803302,0.404562026262,21169.7,21219.57,4.687,27.945650100708,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-16T18:30:00Z,2025-01-16T19:10:00Z,2025-01-16 18:30:00,2025-01,18,us_cash_core(미국 현금장 핵심),8,long,0.00478219986,0.365900009871,21200.95,21197.32,-0.663,22.755046844482,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-16T19:15:00Z,2025-01-16T19:55:00Z,2025-01-16 19:15:00,2025-01,19,us_cash_core(미국 현금장 핵심),8,long,0.00527369976,0.349920272827,21194.32,21184.32,-1.3,22.438810348511,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-16T21:35:00Z,2025-01-17T16:50:00Z,2025-01-16 21:35:00,2025-01,21,us_cash_core(미국 현금장 핵심),8,long,0.001165628433,0.334586381912,21136.7,21335.41,19.571,32.2405128479,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-17T17:25:00Z,2025-01-17T18:40:00Z,2025-01-17 17:25:00,2025-01,17,us_cash_core(미국 현금장 핵심),8,long,0.03848606348,0.420184999704,21318.41,21416.03,9.462,38.071857452393,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-17T18:50:00Z,2025-01-17T19:40:00Z,2025-01-17 18:50:00,2025-01,18,us_cash_core(미국 현금장 핵심),8,long,0.02454251051,0.351619958878,21389.78,21419.03,2.625,20.808481216431,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-17T21:20:00Z,2025-01-21T17:00:00Z,2025-01-17 21:20:00,2025-01,21,us_cash_core(미국 현금장 핵심),8,long,0.018263846636,0.346079558134,21412.16,21443.6,2.844,15.331700325012,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-21T17:15:00Z,2025-01-21T17:25:00Z,2025-01-21 17:15:00,2025-01,17,us_cash_core(미국 현금장 핵심),2,short,0.05296510458,0.45298948884,21351.35,21413.72,-6.537,27.591003417969,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),reverse_on_opposite,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-21T17:25:00Z,2025-01-21T18:25:00Z,2025-01-21 17:25:00,2025-01,17,us_cash_core(미국 현금장 핵심),8,long,0.000954180956,0.367281138897,21413.72,21442.72,2.6,30.530965805054,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-21T18:35:00Z,2025-01-21T20:15:00Z,2025-01-21 18:35:00,2025-01,18,us_cash_core(미국 현금장 핵심),8,long,0.001212477684,0.345080196857,21452.47,21567.97,11.25,25.544588088989,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-22T16:40:00Z,2025-01-22T17:40:00Z,2025-01-22 16:40:00,2025-01,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),8,long,0.013191282749,0.360275059938,21773.67,21851.42,7.475,32.648281097412,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-22T17:55:00Z,2025-01-22T19:25:00Z,2025-01-22 17:55:00,2025-01,17,us_cash_core(미국 현금장 핵심),8,long,0.016796320677,0.355699688196,21829.67,21882.67,5.0,37.528865814209,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-22T20:20:00Z,2025-01-22T21:35:00Z,2025-01-22 20:20:00,2025-01,20,us_cash_core(미국 현금장 핵심),8,long,0.03707498312,0.360645413399,21842.92,21831.17,-1.475,19.590444564819,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-24T17:00:00Z,2025-01-24T19:00:00Z,2025-01-24 17:00:00,2025-01,17,us_cash_core(미국 현금장 핵심),8,long,0.003502547741,0.341476649046,21881.08,21806.33,-7.775,19.548542022705,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-24T19:55:00Z,2025-01-24T21:00:00Z,2025-01-24 19:55:00,2025-01,19,us_cash_core(미국 현금장 핵심),8,long,0.003216922283,0.336406469345,21785.33,21691.33,-9.7,28.14981842041,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AJ_train_session_side_pf_lift_density_repair_scout_without_db_v1,selected_control_full_session_선택_대조_전체_세션__ps0_45__floor0_0__hold8,selected_control_full_session(선택 대조 전체 세션),control(대조),validation,2025-01-27T16:40:00Z,2025-01-27T17:20:00Z,2025-01-27 16:40:00,2025-01,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),8,long,0.004703730345,0.391873061657,21118.49,21070.87,-5.062,22.767484664917,0.45,0.0,restore_march_non_hour16_margin,0.10,baseline_replay(기준 재생),all_sessions(전체 세션),all_sides(전체 방향),none(없음),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
