run_id,adapter_id,attempt_name,split,tier,view,short_threshold,long_threshold,logit_strength,block_mode,telemetry_path,status,cycle_rows,feature_ready_rows,model_ok_rows,short_threshold_pass_rows,long_threshold_pass_rows,directional_threshold_pass_rows,directional_near_threshold_001_rows,directional_050_060_band_rows,directional_pass_min_probability,directional_pass_median_probability,directional_pass_max_probability,p_short_min,p_short_median,p_short_max,p_flat_min,p_flat_median,p_flat_max,p_long_min,p_long_median,p_long_max,winning_prob_min,winning_prob_median,winning_prob_max,p_short_unique_count,p_flat_unique_count,p_long_unique_count,short_saturated_ge099_rows,long_saturated_ge099_rows,flat_saturated_ge099_rows,side_filter_block_rows,threshold_or_margin_not_met_rows,threshold_met_reason_rows,order_attempted_rows,order_filled_rows,min_lot_floor_applied_rows,max_model_risk_pct,max_actual_risk_pct_after_floor,decision_counts,lifecycle_counts
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_ref_r0330,s196_bctl_ref_r0330_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_ref_r0330/telemetry/s196_bctl_ref_r0330_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,230,9376,468,412,412,0,0.0263127277,0.0263109518,"{""flat"":9606,""long"":109,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_ref_r0330,s196_bctl_ref_r0330_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_ref_r0330/telemetry/s196_bctl_ref_r0330_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,230,9376,468,412,412,0,0.0263127277,0.0263109518,"{""flat"":9606,""long"":109,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_ref_r0330,s196_bctl_ref_r0330_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_ref_r0330/telemetry/s196_bctl_ref_r0330_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,186,7236,348,280,280,0,0.0263127277,0.0263011009,"{""flat"":7422,""long"":83,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_ref_r0330,s196_bctl_ref_r0330_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_ref_r0330/telemetry/s196_bctl_ref_r0330_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,186,7236,348,280,280,0,0.0263127277,0.0263011009,"{""flat"":7422,""long"":83,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_r0325,s196_bctl_r0325_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_r0325/telemetry/s196_bctl_r0325_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,230,9376,468,412,412,0,0.0259321433,0.0259320077,"{""flat"":9606,""long"":109,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_r0325,s196_bctl_r0325_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_r0325/telemetry/s196_bctl_r0325_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,230,9376,468,412,412,0,0.0259321433,0.0259320077,"{""flat"":9606,""long"":109,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_r0325,s196_bctl_r0325_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_r0325/telemetry/s196_bctl_r0325_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,186,7236,348,280,280,0,0.0259321433,0.0259282062,"{""flat"":7422,""long"":83,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_r0325,s196_bctl_r0325_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_r0325/telemetry/s196_bctl_r0325_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,186,7236,348,280,280,0,0.0259321433,0.0259282062,"{""flat"":7422,""long"":83,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_r0320,s196_bctl_r0320_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_r0320/telemetry/s196_bctl_r0320_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,230,9376,468,412,412,0,0.0255515589,0.0255439582,"{""flat"":9606,""long"":109,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run196A_stage196_bctl_dd_compression_midpf_guard_v1,s196_bctl_r0320,s196_bctl_r0320_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s196a/run196A/s196_bctl_r0320/telemetry/s196_bctl_r0320_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,230,9376,468,412,412,0,0.0255515589,0.0255439582,"{""flat"":9606,""long"":109,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
