ledger_row_id,stage_id,run_id,subrun_id,parent_run_id,record_view,tier_scope,kpi_scope,scoreboard_lane,status,judgment,path,primary_kpi,guardrail_kpi,external_verification_status,notes
run14A_gam_additive_shape_scout_v1__python_tier_a_separate,20_model_family_challenge__gam_additive_smooth_shape,run14A_gam_additive_shape_scout_v1,python_tier_a_separate,run14A_gam_additive_shape_scout_v1,python_tier_a_separate,Tier A,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14A_gam_additive_shape_scout_v1/predictions/tier_a_separate_predictions.parquet,rows=46650;signal_coverage=0.0687245;signal_count=3206;short=1579;long=1627,prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts=NA,out_of_scope_by_claim,Tier A full-context primary view
run14A_gam_additive_shape_scout_v1__python_tier_b_separate,20_model_family_challenge__gam_additive_smooth_shape,run14A_gam_additive_shape_scout_v1,python_tier_b_separate,run14A_gam_additive_shape_scout_v1,python_tier_b_separate,Tier B,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14A_gam_additive_shape_scout_v1/predictions/tier_b_separate_predictions.parquet,rows=12398;signal_coverage=0.0362962;signal_count=450;short=312;long=138,"prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts={""B_constituent_missing"":1,""B_core_only"":200,""B_full_context_outside_tier_a_scope"":217,""B_macro_missing"":10740,""B_mixed_partial_context"":1240}",out_of_scope_by_claim,Tier B partial-context fallback-only view
run14A_gam_additive_shape_scout_v1__python_tier_ab_combined,20_model_family_challenge__gam_additive_smooth_shape,run14A_gam_additive_shape_scout_v1,python_tier_ab_combined,run14A_gam_additive_shape_scout_v1,python_tier_ab_combined,Tier A+B,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14A_gam_additive_shape_scout_v1/predictions/tier_ab_combined_predictions.parquet,rows=59048;signal_coverage=0.0599004;signal_count=3537;short=1815;long=1722,"prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts={""B_constituent_missing"":1,""B_core_only"":200,""B_full_context_outside_tier_a_scope"":217,""B_macro_missing"":10740,""B_mixed_partial_context"":1240,""Tier_A_full_context"":46650}",out_of_scope_by_claim,Tier A primary plus Tier B fallback routed Python view
run14B_gam_runtime_handoff_probe_v1__python_tier_a_separate,20_model_family_challenge__gam_additive_smooth_shape,run14B_gam_runtime_handoff_probe_v1,python_tier_a_separate,run14B_gam_runtime_handoff_probe_v1,python_tier_a_separate,Tier A,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14B_gam_runtime_handoff_probe_v1/predictions/tier_a_separate_predictions.parquet,rows=46650;signal_coverage=0.0687245;signal_count=3206;short=1579;long=1627,prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts=NA,out_of_scope_by_claim,Tier A full-context primary view
run14B_gam_runtime_handoff_probe_v1__python_tier_b_separate,20_model_family_challenge__gam_additive_smooth_shape,run14B_gam_runtime_handoff_probe_v1,python_tier_b_separate,run14B_gam_runtime_handoff_probe_v1,python_tier_b_separate,Tier B,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14B_gam_runtime_handoff_probe_v1/predictions/tier_b_separate_predictions.parquet,rows=12398;signal_coverage=0.0362962;signal_count=450;short=312;long=138,"prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts={""B_constituent_missing"":1,""B_core_only"":200,""B_full_context_outside_tier_a_scope"":217,""B_macro_missing"":10740,""B_mixed_partial_context"":1240}",out_of_scope_by_claim,Tier B partial-context fallback-only view
run14B_gam_runtime_handoff_probe_v1__python_tier_ab_combined,20_model_family_challenge__gam_additive_smooth_shape,run14B_gam_runtime_handoff_probe_v1,python_tier_ab_combined,run14B_gam_runtime_handoff_probe_v1,python_tier_ab_combined,Tier A+B,signal_probability_threshold,structural_scout,completed,inconclusive_single_split_scout_payload,stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14B_gam_runtime_handoff_probe_v1/predictions/tier_ab_combined_predictions.parquet,rows=59048;signal_coverage=0.0599004;signal_count=3537;short=1815;long=1722,"prob_sum_err=2.22045e-16;selected_threshold=q0.90;threshold_ids=q0.90;subtype_counts={""B_constituent_missing"":1,""B_core_only"":200,""B_full_context_outside_tier_a_scope"":217,""B_macro_missing"":10740,""B_mixed_partial_context"":1240,""Tier_A_full_context"":46650}",out_of_scope_by_claim,Tier A primary plus Tier B fallback routed Python view
run14B_gam_runtime_handoff_probe_v1__mt5_tier_a_only_validation_is,20_model_family_challenge__gam_additive_smooth_shape,run14B_gam_runtime_handoff_probe_v1,mt5_tier_a_only_validation_is,run14B_gam_runtime_handoff_probe_v1,mt5_tier_a_only_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14B_gam_runtime_handoff_probe_v1/mt5/reports/Project_Obsidian_Prime_v2_run14B_gam_runtime_handoff_probe_v1_tier_a_only_validation_is.htm,net_profit=9.85;pf=1.01;expectancy=0.05;trades=203;win_rate=49.75,labelable=9844;feature_ready=9844;model_ok=9844;no_tier_labelable=203;max_dd=266.84;recovery=0.04;fill=348;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run14B_gam_runtime_handoff_probe_v1__mt5_tier_b_fallback_only_validation_is,20_model_family_challenge__gam_additive_smooth_shape,run14B_gam_runtime_handoff_probe_v1,mt5_tier_b_fallback_only_validation_is,run14B_gam_runtime_handoff_probe_v1,mt5_tier_b_fallback_only_validation_is,Tier B,trading_risk_execution,runtime_probe,completed,inconclusive_tier_b_fallback_only_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14B_gam_runtime_handoff_probe_v1/mt5/reports/Project_Obsidian_Prime_v2_run14B_gam_runtime_handoff_probe_v1_tier_b_fallback_only_validation_is.htm,net_profit=34.96;pf=1.38;expectancy=3.88;trades=9;win_rate=33.33,"labelable=2366;feature_ready=2366;model_ok=2366;no_tier_labelable=203;max_dd=292.23;recovery=0.12;fill=18;reject=0;skip=50442;subtypes={""B_core_only"":25,""B_macro_missing"":2126,""B_mixed_partial_context"":215}",completed,Tier B fallback-only standalone MT5 tester run.
run14B_gam_runtime_handoff_probe_v1__mt5_routed_tier_a_used_validation_is,20_model_family_challenge__gam_additive_smooth_shape,run14B_gam_runtime_handoff_probe_v1,mt5_routed_tier_a_used_validation_is,run14B_gam_runtime_handoff_probe_v1,mt5_routed_tier_a_used_validation_is,Tier A,routed_signal_execution_usage,runtime_probe,completed,inconclusive_routed_component_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14B_gam_runtime_handoff_probe_v1/kpi_record.json,route_bars=9844;route_share=0.806224;signals=728;long=369;short=359;fills=348,profit_attribution=not_separable_from_single_routed_account_path;reject=0;skip=0;subtypes=NA,completed,Tier A primary used component from one routed MT5 tester run.
run14B_gam_runtime_handoff_probe_v1__mt5_routed_tier_b_fallback_used_validation_is,20_model_family_challenge__gam_additive_smooth_shape,run14B_gam_runtime_handoff_probe_v1,mt5_routed_tier_b_fallback_used_validation_is,run14B_gam_runtime_handoff_probe_v1,mt5_routed_tier_b_fallback_used_validation_is,Tier B,routed_signal_execution_usage,runtime_probe,completed,inconclusive_routed_component_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/20_model_family_challenge__gam_additive_smooth_shape/02_runs/run14B_gam_runtime_handoff_probe_v1/kpi_record.json,route_bars=2366;route_share=0.193776;signals=25;long=3;short=22;fills=17,"profit_attribution=not_separable_from_single_routed_account_path;reject=0;skip=0;subtypes={""B_core_only"":25,""B_macro_missing"":2126,""B_mixed_partial_context"":215}",completed,Tier B partial-context fallback used component from one routed MT5 tester run.
