run_id,adapter_id,attempt_name,split,tier,view,short_threshold,long_threshold,logit_strength,block_mode,telemetry_path,status,cycle_rows,feature_ready_rows,model_ok_rows,short_threshold_pass_rows,long_threshold_pass_rows,directional_threshold_pass_rows,directional_near_threshold_001_rows,directional_050_060_band_rows,directional_pass_min_probability,directional_pass_median_probability,directional_pass_max_probability,p_short_min,p_short_median,p_short_max,p_flat_min,p_flat_median,p_flat_max,p_long_min,p_long_median,p_long_max,winning_prob_min,winning_prob_median,winning_prob_max,p_short_unique_count,p_flat_unique_count,p_long_unique_count,short_saturated_ge099_rows,long_saturated_ge099_rows,flat_saturated_ge099_rows,side_filter_block_rows,threshold_or_margin_not_met_rows,threshold_met_reason_rows,order_attempted_rows,order_filled_rows,min_lot_floor_applied_rows,max_model_risk_pct,max_actual_risk_pct_after_floor,decision_counts,lifecycle_counts
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52,s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52/telemetry/s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,243,9376,468,393,393,0,0.0289768187,0.028973164,"{""flat"":9619,""long"":109,""short"":116}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52,s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52/telemetry/s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,243,9376,468,393,393,0,0.0289768187,0.028973164,"{""flat"":9619,""long"":109,""short"":116}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52,s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52/telemetry/s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,191,7236,348,274,274,0,0.0289768187,0.0289654672,"{""flat"":7427,""long"":83,""short"":74}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52,s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52/telemetry/s176_tp45_control_sl2075_risk0365_h3_cd5_sht54_lng52_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,191,7236,348,274,274,0,0.0289768187,0.0289654672,"{""flat"":7427,""long"":83,""short"":74}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52,s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52/telemetry/s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,243,9376,468,390,390,0,0.0289768187,0.0289762745,"{""flat"":9619,""long"":109,""short"":116}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52,s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52/telemetry/s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,243,9376,468,390,390,0,0.0289768187,0.0289762745,"{""flat"":9619,""long"":109,""short"":116}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52,s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52/telemetry/s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,191,7236,348,274,274,0,0.0289768187,0.0289729908,"{""flat"":7427,""long"":83,""short"":74}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52,s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52/telemetry/s176_tp45_sl200_risk0365_h3_cd5_sht54_lng52_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,191,7236,348,274,274,0,0.0289768187,0.0289729908,"{""flat"":7427,""long"":83,""short"":74}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52,s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52/telemetry/s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,243,9376,468,390,390,0,0.0282156499,0.0282030128,"{""flat"":9619,""long"":109,""short"":116}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52,s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52/telemetry/s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,243,9376,468,390,390,0,0.0282156499,0.0282030128,"{""flat"":9619,""long"":109,""short"":116}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run176A_stage176_tp45_dd_midpf_repair_v1,s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52,s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s176a/run176A/s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52/telemetry/s176_tp45_sl200_risk0355_h3_cd5_sht54_lng52_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,191,7236,348,274,274,0,0.0282156499,0.0282061614,"{""flat"":7427,""long"":83,""short"":74}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
