variant_id,run_id,record_view,split,status,report_path,trade_count,trades_per_day,net_profit,profit_factor_recomputed,expectancy,cost_stress_per_trade,cost_stressed_expectancy,mfe_capture_ratio,mfe_capture_ratio_all_trades,reference_mfe_capture_ratio,mfe_capture_delta_vs_d390h10,mfe_capture_materially_worse_than_d390h10,winner_count,winner_truncation_rate,loser_count,loser_escape_rate,same_direction_reentry_3_bars,same_direction_reentry_6_bars,same_direction_reentry_12_bars,same_move_reentry_ratio,density_gain_survives_12bar_cooldown,mt5_average_position_holding_bars,cooldown_window_bars,cooldown_removed_trades,trade_count_after_cooldown,trades_per_day_after_cooldown,net_after_cooldown,profit_factor_after_cooldown,error
d390h10_reference,run50D_d390h10_logreg_deep_v1,mt5_routed_total_validation_is,validation_is,completed,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/56_base_engine__dense_tier_a_engine_and_tier_b_fallback_selection/02_runs/run50D/d390h10/mt5/reports/Project_Obsidian_Prime_v2_run50D_d390h10_logreg_deep_v1_routed_validation_is.htm,748,4.087431694,341.54,1.129371212,0.4566042781,0.3,0.1566042781,0.6400747268,-4.679334266,,,False,380,0.2921052632,368,0.3179347826,394,419,456,0.6096256684,False,22.68,12,456,292,1.595628415,141.07,1.149113164,
d390h10_reference,run50D_d390h10_logreg_deep_v1,mt5_routed_total_oos,oos,completed,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/56_base_engine__dense_tier_a_engine_and_tier_b_fallback_selection/02_runs/run50D/d390h10/mt5/reports/Project_Obsidian_Prime_v2_run50D_d390h10_logreg_deep_v1_routed_oos.htm,594,3.046153846,273.2,1.121265924,0.4599326599,0.3,0.1599326599,0.6282646615,-2.954786603,,,False,308,0.3214285714,286,0.2657342657,302,332,354,0.595959596,False,22.61333333,12,354,240,1.230769231,373.66,1.462273138,
s242_samecap_control,run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_samecap_control,mt5_routed_s242_samecap_control_validation_is,validation_is,completed,stages/242_adapter_research__selective_midsegment_quality_repair_after_highbonus_tradeoff/02_runs/run242A/mt5/reports/Project_Obsidian_Prime_v2_run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_samecap_control_rt_val.htm,269,1.469945355,967.85,1.571188291,3.59795539,0.3,3.29795539,0.6772919461,-7.045878948,0.6400747268,0.03721721931,False,148,0.2432432432,121,0.2396694215,0,0,16,0.0594795539,False,11.58666667,12,16,253,1.382513661,905.16,1.545362527,
s242_samecap_control,run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_samecap_control,mt5_routed_s242_samecap_control_oos,oos,completed,stages/242_adapter_research__selective_midsegment_quality_repair_after_highbonus_tradeoff/02_runs/run242A/mt5/reports/Project_Obsidian_Prime_v2_run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_samecap_control_rt_oos.htm,195,1,812.8,1.780090793,4.168205128,0.3,3.868205128,0.712700637,-2.891512611,0.6282646615,0.08443597547,False,110,0.2272727273,85,0.2352941176,0,0,10,0.05128205128,False,6.533333333,12,10,185,0.9487179487,788.84,1.784829521,
s242_midlow_guard,run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlow_guard,mt5_routed_s242_midlow_guard_validation_is,validation_is,completed,stages/242_adapter_research__selective_midsegment_quality_repair_after_highbonus_tradeoff/02_runs/run242A/mt5/reports/Project_Obsidian_Prime_v2_run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlow_guard_rt_val.htm,269,1.469945355,967.85,1.571188291,3.59795539,0.3,3.29795539,0.6772919461,-7.045878948,0.6400747268,0.03721721931,False,148,0.2432432432,121,0.2396694215,0,0,16,0.0594795539,False,11.58666667,12,16,253,1.382513661,905.16,1.545362527,
s242_midlow_guard,run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlow_guard,mt5_routed_s242_midlow_guard_oos,oos,completed,stages/242_adapter_research__selective_midsegment_quality_repair_after_highbonus_tradeoff/02_runs/run242A/mt5/reports/Project_Obsidian_Prime_v2_run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlow_guard_rt_oos.htm,195,1,812.8,1.780090793,4.168205128,0.3,3.868205128,0.712700637,-2.891512611,0.6282646615,0.08443597547,False,110,0.2272727273,85,0.2352941176,0,0,10,0.05128205128,False,6.533333333,12,10,185,0.9487179487,788.84,1.784829521,
s242_midlowmid_guard,run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlowmid_guard,mt5_routed_s242_midlowmid_guard_validation_is,validation_is,completed,stages/242_adapter_research__selective_midsegment_quality_repair_after_highbonus_tradeoff/02_runs/run242A/mt5/reports/Project_Obsidian_Prime_v2_run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlowmid_guard_rt_val.htm,269,1.469945355,967.85,1.571188291,3.59795539,0.3,3.29795539,0.6772919461,-7.045878948,0.6400747268,0.03721721931,False,148,0.2432432432,121,0.2396694215,0,0,16,0.0594795539,False,11.58666667,12,16,253,1.382513661,905.16,1.545362527,
s242_midlowmid_guard,run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlowmid_guard,mt5_routed_s242_midlowmid_guard_oos,oos,completed,stages/242_adapter_research__selective_midsegment_quality_repair_after_highbonus_tradeoff/02_runs/run242A/mt5/reports/Project_Obsidian_Prime_v2_run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlowmid_guard_rt_oos.htm,195,1,812.8,1.780090793,4.168205128,0.3,3.868205128,0.712700637,-2.891512611,0.6282646615,0.08443597547,False,110,0.2272727273,85,0.2352941176,0,0,10,0.05128205128,False,6.533333333,12,10,185,0.9487179487,788.84,1.784829521,
s242_midlowmid_guard_cap0305,run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlowmid_guard_cap0305,mt5_routed_s242_midlowmid_guard_cap0305_validation_is,validation_is,completed,stages/242_adapter_research__selective_midsegment_quality_repair_after_highbonus_tradeoff/02_runs/run242A/mt5/reports/Project_Obsidian_Prime_v2_run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlowmid_guard_cap0305_rt_val.htm,269,1.469945355,976.67,1.589719592,3.630743494,0.3,3.330743494,0.6773080322,-7.045822637,0.6400747268,0.03723330537,False,148,0.2432432432,121,0.2396694215,0,0,16,0.0594795539,False,11.58666667,12,16,253,1.382513661,914.58,1.563915059,
s242_midlowmid_guard_cap0305,run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlowmid_guard_cap0305,mt5_routed_s242_midlowmid_guard_cap0305_oos,oos,completed,stages/242_adapter_research__selective_midsegment_quality_repair_after_highbonus_tradeoff/02_runs/run242A/mt5/reports/Project_Obsidian_Prime_v2_run242A_stage242_selective_midsegment_quality_repair_after_highbonus_tradeoff_v1_s242_midlowmid_guard_cap0305_rt_oos.htm,195,1,775.76,1.775728971,3.97825641,0.3,3.67825641,0.7126932981,-2.891591883,0.6282646615,0.08442863656,False,110,0.2272727273,85,0.2352941176,0,0,10,0.05128205128,False,6.533333333,12,10,185,0.9487179487,753.58,1.781219548,
