run_id,adapter_id,attempt_name,split,tier,view,short_threshold,long_threshold,logit_strength,block_mode,telemetry_path,status,cycle_rows,feature_ready_rows,model_ok_rows,short_threshold_pass_rows,long_threshold_pass_rows,directional_threshold_pass_rows,directional_near_threshold_001_rows,directional_050_060_band_rows,directional_pass_min_probability,directional_pass_median_probability,directional_pass_max_probability,p_short_min,p_short_median,p_short_max,p_flat_min,p_flat_median,p_flat_max,p_long_min,p_long_median,p_long_max,winning_prob_min,winning_prob_median,winning_prob_max,p_short_unique_count,p_flat_unique_count,p_long_unique_count,short_saturated_ge099_rows,long_saturated_ge099_rows,flat_saturated_ge099_rows,side_filter_block_rows,threshold_or_margin_not_met_rows,threshold_met_reason_rows,order_attempted_rows,order_filled_rows,min_lot_floor_applied_rows,max_model_risk_pct,max_actual_risk_pct_after_floor,decision_counts,lifecycle_counts
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_session_only_ref,s229_blend_session_only_ref_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_session_only_ref/telemetry/s229_blend_session_only_ref_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,193,9376,468,471,471,0,0.0250758284,0.0250742927,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_session_only_ref,s229_blend_session_only_ref_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_session_only_ref/telemetry/s229_blend_session_only_ref_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,193,9376,468,471,471,0,0.0250758284,0.0250742927,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_session_only_ref,s229_blend_session_only_ref_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_session_only_ref/telemetry/s229_blend_session_only_ref_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,148,7236,348,344,344,0,0.0250758284,0.0250717166,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_session_only_ref,s229_blend_session_only_ref_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_session_only_ref/telemetry/s229_blend_session_only_ref_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,148,7236,348,344,344,0,0.0250758284,0.0250717166,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_wide_margin_band,s229_blend_wide_margin_band_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_wide_margin_band/telemetry/s229_blend_wide_margin_band_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,176,9376,468,501,501,0,0.0250758284,0.0250720044,"{""flat"":9552,""long"":163,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_wide_margin_band,s229_blend_wide_margin_band_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_wide_margin_band/telemetry/s229_blend_wide_margin_band_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,176,9376,468,501,501,0,0.0250758284,0.0250720044,"{""flat"":9552,""long"":163,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_wide_margin_band,s229_blend_wide_margin_band_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_wide_margin_band/telemetry/s229_blend_wide_margin_band_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,139,7236,348,361,361,0,0.0250758284,0.025075219,"{""flat"":7375,""long"":130,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_wide_margin_band,s229_blend_wide_margin_band_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_wide_margin_band/telemetry/s229_blend_wide_margin_band_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,139,7236,348,361,361,0,0.0250758284,0.025075219,"{""flat"":7375,""long"":130,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_base_margin_band,s229_blend_base_margin_band_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_base_margin_band/telemetry/s229_blend_base_margin_band_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,176,9376,468,501,501,0,0.0250758284,0.0250720044,"{""flat"":9552,""long"":163,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run229A_stage229_dual_objective_guard_blend_after_selection_tradeoff_v1,s229_blend_base_margin_band,s229_blend_base_margin_band_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s229a/run229A/s229_blend_base_margin_band/telemetry/s229_blend_base_margin_band_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,176,9376,468,501,501,0,0.0250758284,0.0250720044,"{""flat"":9552,""long"":163,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
