attempt_name,candidate_id,candidate_alias,candidate_role,variant_id,profile_label,tier,attempt_role,record_view_prefix,set_path,ini_path,common_telemetry_path,common_summary_path,execution_status,runtime_status,report_status
run267cn_01_s264_aih_shared_state_breakout_ta_2024,s264_allow_inner_high_quarter,s264_aih,challenger_core,run267cn_01_s264_aih_shared_state_breakout,shared_weakness_state_interaction,Tier A,tier_only_total,mt5_ta_s264_aih_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_01_s264_aih_shared_state_breakout_ta_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_01_s264_aih_shared_state_breakout_ta_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_01_s264_aih_shared_state_breakout_ta_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_01_s264_aih_shared_state_breakout_ta_2024_summary.csv,completed,completed,completed
run267cn_01_s264_aih_shared_state_breakout_rt_2024,s264_allow_inner_high_quarter,s264_aih,challenger_core,run267cn_01_s264_aih_shared_state_breakout,shared_weakness_state_interaction,Tier A+B,routed_total_duplicate_boundary,mt5_rt_s264_aih_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_01_s264_aih_shared_state_breakout_rt_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_01_s264_aih_shared_state_breakout_rt_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_01_s264_aih_shared_state_breakout_rt_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_01_s264_aih_shared_state_breakout_rt_2024_summary.csv,completed,completed,completed
run267cn_02_s264_lc_shared_state_breakout_ta_2024,s264_lowrank_control,s264_lc,defensive_control,run267cn_02_s264_lc_shared_state_breakout,shared_weakness_state_interaction,Tier A,tier_only_total,mt5_ta_s264_lc_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_02_s264_lc_shared_state_breakout_ta_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_02_s264_lc_shared_state_breakout_ta_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_02_s264_lc_shared_state_breakout_ta_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_02_s264_lc_shared_state_breakout_ta_2024_summary.csv,completed,completed,completed
run267cn_02_s264_lc_shared_state_breakout_rt_2024,s264_lowrank_control,s264_lc,defensive_control,run267cn_02_s264_lc_shared_state_breakout,shared_weakness_state_interaction,Tier A+B,routed_total_duplicate_boundary,mt5_rt_s264_lc_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_02_s264_lc_shared_state_breakout_rt_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_02_s264_lc_shared_state_breakout_rt_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_02_s264_lc_shared_state_breakout_rt_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_02_s264_lc_shared_state_breakout_rt_2024_summary.csv,completed,completed,completed
run267cn_03_s262_lih_shared_state_breakout_ta_2024,s262_lowrank_inner_half_filter,s262_lih,validation_heavy,run267cn_03_s262_lih_shared_state_breakout,shared_weakness_state_interaction,Tier A,tier_only_total,mt5_ta_s262_lih_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_03_s262_lih_shared_state_breakout_ta_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_03_s262_lih_shared_state_breakout_ta_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_03_s262_lih_shared_state_breakout_ta_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_03_s262_lih_shared_state_breakout_ta_2024_summary.csv,completed,completed,completed
run267cn_03_s262_lih_shared_state_breakout_rt_2024,s262_lowrank_inner_half_filter,s262_lih,validation_heavy,run267cn_03_s262_lih_shared_state_breakout,shared_weakness_state_interaction,Tier A+B,routed_total_duplicate_boundary,mt5_rt_s262_lih_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_03_s262_lih_shared_state_breakout_rt_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_03_s262_lih_shared_state_breakout_rt_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_03_s262_lih_shared_state_breakout_rt_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_03_s262_lih_shared_state_breakout_rt_2024_summary.csv,completed,completed,completed
run267cn_04_s264_aia_shared_state_breakout_ta_2024,s264_allow_inner_all_oos_anchor,s264_aia,oos_anchor,run267cn_04_s264_aia_shared_state_breakout,shared_weakness_state_interaction,Tier A,tier_only_total,mt5_ta_s264_aia_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_04_s264_aia_shared_state_breakout_ta_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_04_s264_aia_shared_state_breakout_ta_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_04_s264_aia_shared_state_breakout_ta_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_04_s264_aia_shared_state_breakout_ta_2024_summary.csv,completed,completed,completed
run267cn_04_s264_aia_shared_state_breakout_rt_2024,s264_allow_inner_all_oos_anchor,s264_aia,oos_anchor,run267cn_04_s264_aia_shared_state_breakout,shared_weakness_state_interaction,Tier A+B,routed_total_duplicate_boundary,mt5_rt_s264_aia_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_04_s264_aia_shared_state_breakout_rt_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_04_s264_aia_shared_state_breakout_rt_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_04_s264_aia_shared_state_breakout_rt_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_04_s264_aia_shared_state_breakout_rt_2024_summary.csv,completed,completed,completed
run267cn_05_s258_stc_shared_state_breakout_ta_2024,s258_short_tight_control,s258_stc,stress_challenger,run267cn_05_s258_stc_shared_state_breakout,shared_weakness_state_interaction,Tier A,tier_only_total,mt5_ta_s258_stc_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_05_s258_stc_shared_state_breakout_ta_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_05_s258_stc_shared_state_breakout_ta_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_05_s258_stc_shared_state_breakout_ta_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_05_s258_stc_shared_state_breakout_ta_2024_summary.csv,completed,completed,completed
run267cn_05_s258_stc_shared_state_breakout_rt_2024,s258_short_tight_control,s258_stc,stress_challenger,run267cn_05_s258_stc_shared_state_breakout,shared_weakness_state_interaction,Tier A+B,routed_total_duplicate_boundary,mt5_rt_s258_stc_shared_state_breakout,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_05_s258_stc_shared_state_breakout_rt_2024.set,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/run267cn_05_s258_stc_shared_state_breakout_rt_2024.ini,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_05_s258_stc_shared_state_breakout_rt_2024_telemetry.csv,OPV2/s267co/run267CO_shared_weakness_breakout/telemetry/run267cn_05_s258_stc_shared_state_breakout_rt_2024_summary.csv,completed,completed,completed
