run_id,adapter_id,repair_label,split,view,segment_type,segment,atr_enabled,model_risk_enabled,trade_count,trades_per_day,net_profit,profit_factor,win_rate,expectancy,max_closed_trade_drawdown,mfe_mean,mae_mean,realized_over_mfe_mean,mfe_capture_ratio,avg_model_risk_pct,avg_executed_lot,avg_open_sl_points,avg_open_tp_points,quality_flag,report_path
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h3,run50BQ_v62_transition_h3_sl20_tp30_sd12_t52_risk3pct_atr,validation_is,actual_routed_total,chronological_third,mid,True,True,376,2.0546448087,167.9700000000,1.0720839413,0.5053191489,0.4467287234,390.5000000000,12.3625109043,11.1524393617,-4.8761907502,0.0361357597,0.0063236489,0.0784802926,7268.7954809311,10903.1932213966,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h3_rt_val.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h3,run50BQ_v62_transition_h3_sl20_tp30_sd12_t52_risk3pct_atr,validation_is,actual_routed_total,chronological_third,late,True,True,376,2.0546448087,-193.5300000000,0.9127527973,0.4547872340,-0.5147074468,314.3300000000,10.8299513298,10.5637797872,-7.0742343302,-0.0475262936,0.0063236489,0.0784802926,7268.7954809311,10903.1932213966,negative_or_flat_segment;weak_segment_pf;validation_late_flatline_risk,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h3_rt_val.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h3,run50BQ_v62_transition_h3_sl20_tp30_sd12_t52_risk3pct_atr,oos,actual_routed_total,full_split,actual_routed_total,True,True,870,4.4615384615,298.5300000000,1.0829934696,0.5022988506,0.3431379310,271.1800000000,8.3771909195,7.6302919540,-3.3050643734,0.0409609778,0.0063844937,0.0540743671,7806.7289971368,11710.0934957052,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h3_rt_oos.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h3,run50BQ_v62_transition_h3_sl20_tp30_sd12_t52_risk3pct_atr,oos,actual_routed_total,chronological_third,early,True,True,290,1.4871794872,-28.0400000000,0.9769022299,0.5275862069,-0.0966896552,180.5500000000,7.8814048276,7.6218017241,-3.6650946683,-0.0122680737,0.0063844937,0.0540743671,7806.7289971368,11710.0934957052,negative_or_flat_segment;weak_segment_pf;oos_early_pf_weak,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h3_rt_oos.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h3,run50BQ_v62_transition_h3_sl20_tp30_sd12_t52_risk3pct_atr,oos,actual_routed_total,chronological_third,mid,True,True,290,1.4871794872,3.2100000000,1.0030302744,0.4620689655,0.0110689655,135.2800000000,6.7854793103,6.4892172414,-3.8940520252,0.0016312725,0.0063844937,0.0540743671,7806.7289971368,11710.0934957052,weak_segment_pf,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h3_rt_oos.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h3,run50BQ_v62_transition_h3_sl20_tp30_sd12_t52_risk3pct_atr,oos,actual_routed_total,chronological_third,late,True,True,290,1.4871794872,323.3600000000,1.2442757318,0.5172413793,1.1150344828,264.0300000000,10.4646886207,8.7798568966,-2.3619442306,0.1065520937,0.0063844937,0.0540743671,7806.7289971368,11710.0934957052,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h3_rt_oos.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h5,run50BQ_v62_transition_h5_sl20_tp30_sd12_t52_risk3pct_atr,validation_is,actual_routed_total,full_split,actual_routed_total,True,True,1001,5.4699453552,514.9100000000,1.1073055554,0.4925074925,0.5143956044,201.4800000000,10.0593325674,8.8815382617,-5.7505602318,0.0511361565,0.0062596505,0.0647521333,7268.7954809311,10903.1932213966,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h5_rt_val.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h5,run50BQ_v62_transition_h5_sl20_tp30_sd12_t52_risk3pct_atr,validation_is,actual_routed_total,chronological_third,early,True,True,334,1.8251366120,-97.6900000000,0.9275043969,0.4820359281,-0.2924850299,168.2700000000,7.3627113772,7.1124182635,-8.1889871308,-0.0397251793,0.0062596505,0.0647521333,7268.7954809311,10903.1932213966,negative_or_flat_segment;weak_segment_pf,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h5_rt_val.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h5,run50BQ_v62_transition_h5_sl20_tp30_sd12_t52_risk3pct_atr,validation_is,actual_routed_total,chronological_third,mid,True,True,334,1.8251366120,186.3600000000,1.1299862592,0.4850299401,0.5579640719,150.1200000000,9.0036823353,7.9909434132,-5.0766439097,0.0619706528,0.0062596505,0.0647521333,7268.7954809311,10903.1932213966,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h5_rt_val.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h5,run50BQ_v62_transition_h5_sl20_tp30_sd12_t52_risk3pct_atr,validation_is,actual_routed_total,chronological_third,late,True,True,333,1.8196721311,426.2400000000,1.2112902266,0.5105105105,1.2800000000,143.1400000000,13.8228720721,11.5492402402,-3.9964495982,0.0926001480,0.0062596505,0.0647521333,7268.7954809311,10903.1932213966,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h5_rt_val.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h5,run50BQ_v62_transition_h5_sl20_tp30_sd12_t52_risk3pct_atr,oos,actual_routed_total,full_split,actual_routed_total,True,True,772,3.9589743590,652.0900000000,1.1452377718,0.5051813472,0.8446761658,484.0900000000,12.4317332902,10.8728551813,-2.8026909480,0.0679451647,0.0063053797,0.0669396097,7806.7289971368,11710.0934957052,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h5_rt_oos.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h5,run50BQ_v62_transition_h5_sl20_tp30_sd12_t52_risk3pct_atr,oos,actual_routed_total,chronological_third,early,True,True,258,1.3230769231,77.4800000000,1.0602169926,0.5310077519,0.3003100775,107.9100000000,10.0787500000,9.1241841085,-3.5840301058,0.0297963614,0.0063053797,0.0669396097,7806.7289971368,11710.0934957052,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h5_rt_oos.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h5,run50BQ_v62_transition_h5_sl20_tp30_sd12_t52_risk3pct_atr,oos,actual_routed_total,chronological_third,mid,True,True,257,1.3179487179,42.6500000000,1.0348664203,0.4669260700,0.1659533074,200.1500000000,8.9691560311,8.7685342412,-2.9395249312,0.0185026670,0.0063053797,0.0669396097,7806.7289971368,11710.0934957052,weak_segment_pf,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h5_rt_oos.htm
run59K_stage59p_bounded_followup_from_stage59o_v1,s59p_v62_sl20_tp30_sd12_h5,run50BQ_v62_transition_h5_sl20_tp30_sd12_t52_risk3pct_atr,oos,actual_routed_total,chronological_third,late,True,True,257,1.3179487179,531.9600000000,1.2686815934,0.5175097276,2.0698832685,484.0900000000,18.2564494163,14.7326513619,-1.8782670936,0.1133781943,0.0063053797,0.0669396097,7806.7289971368,11710.0934957052,acceptable_measurement_only,stages/59P_adapter_repair__bounded_followup_from_stage59o/02_runs/run59K/mt5/reports/Project_Obsidian_Prime_v2_run59K_stage59p_bounded_followup_from_stage59o_v1_s59p_v62_sl20_tp30_sd12_h5_rt_oos.htm
