run_id,adapter_id,split,month,trade_count,net_profit,profit_factor,winner_count,loser_count,quality_flag
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.01,30,12.2,1.118631,15,15,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.02,36,190.39,2.161907,23,13,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.03,32,8.22,1.038646,13,19,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.04,53,259.5,1.866531,33,20,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.05,28,22.86,1.134756,13,15,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.06,22,114,2.031488,15,7,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.07,20,184.33,2.45451,11,9,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.08,25,30.06,1.09997,11,14,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,validation_is,2025.09,23,155.11,1.913971,14,9,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,oos,2025.10,21,21.32,1.310199,13,8,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,oos,2025.11,33,211.07,3.159505,21,12,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,oos,2025.12,20,-31.7,0.773523,10,10,negative_month
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,oos,2026.01,31,127.41,2.01611,18,13,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,oos,2026.02,38,132,1.621879,20,18,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,oos,2026.03,40,322.38,2.153211,21,19,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_cap0305_reference,oos,2026.04,12,-6.72,0.912042,7,5,negative_month
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.01,30,12.2,1.118631,15,15,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.02,36,190.39,2.161907,23,13,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.03,32,8.22,1.038646,13,19,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.04,53,259.5,1.866531,33,20,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.05,28,22.86,1.134756,13,15,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.06,22,114,2.031488,15,7,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.07,20,184.33,2.45451,11,9,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.08,25,30.06,1.09997,11,14,pf_below_34d
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,validation_is,2025.09,23,155.11,1.913971,14,9,acceptable_measurement_only
run248A_stage248_entry_source_quality_repair_after_stage246_soft_guard_tradeoff_v1,s248_short055,oos,2025.10,21,21.32,1.310199,13,8,pf_below_34d
