run_id,source_run_id,queue_id,candidate_id,candidate_alias,candidate_role,test_id,test_type,materialization_boundary,record_view,attempt_name,tier_scope,route_role,split,trade_index,direction,open_time,close_time,holding_minutes,month,weekday,close_hour_report,session_report,chron_segment,volume,gross_profit,net_profit,commission,swap,source_report_path
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,1,sell,2024-01-02 16:40:00,2024-01-02 16:55:00,15.0,2024-01,Tuesday,16,session_13_20_report_time,chron_early,0.4,26.44,26.44,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,2,sell,2024-01-02 17:50:00,2024-01-02 18:05:00,15.0,2024-01,Tuesday,18,session_13_20_report_time,chron_early,0.18,-7.46,-7.46,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,3,buy,2024-01-04 17:25:00,2024-01-04 17:40:00,15.0,2024-01,Thursday,17,session_13_20_report_time,chron_early,0.28,-0.15,-0.15,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,4,buy,2024-01-05 17:25:00,2024-01-05 17:40:00,15.0,2024-01,Friday,17,session_13_20_report_time,chron_early,0.27,4.75,4.75,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,5,sell,2024-01-05 19:10:00,2024-01-05 19:25:00,15.0,2024-01,Friday,19,session_13_20_report_time,chron_early,0.32,-1.23,-1.23,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,6,buy,2024-01-08 17:20:00,2024-01-08 17:35:00,15.0,2024-01,Monday,17,session_13_20_report_time,chron_early,0.37,4.13,4.13,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,7,buy,2024-01-09 17:10:00,2024-01-09 17:30:00,20.0,2024-01,Tuesday,17,session_13_20_report_time,chron_early,0.34,1.34,1.34,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,8,sell,2024-01-11 17:50:00,2024-01-11 18:05:00,15.0,2024-01,Thursday,18,session_13_20_report_time,chron_early,0.16,3.72,3.72,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,9,buy,2024-01-11 18:15:00,2024-01-11 18:30:00,15.0,2024-01,Thursday,18,session_13_20_report_time,chron_early,0.09,0.54,0.54,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
run267CP_stage267_pool_wide_shared_weakness_breakout_balance_timeslice_trade_quality_review_v1,run267CO_stage267_pool_wide_shared_weakness_breakout_mt5_execution_v1,run267cn_q01_shared_monday_december_state_interaction,s264_allow_inner_high_quarter,s264_aih,challenger_core,shared_weakness_state_interaction,shared_weakness_state_interaction,Tier A and duplicate-boundary Tier A+B inputs are materialized; true Tier B fallback and actual routed total remain outside this run,mt5_ta_s264_aih_shared_state_breakout_historical_2024,run267cn_01_s264_aih_shared_state_breakout_ta_2024,Tier A,tier_a_only,historical_2024,10,buy,2024-01-12 16:40:00,2024-01-12 17:00:00,20.0,2024-01,Friday,17,session_13_20_report_time,chron_early,0.12,-2.82,-2.82,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267CO/pool_wide_shared_weakness_breakout_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267CO_run267cn_01_s264_aih_shared_state_breakout_ta_2024.htm
