run_id,adapter_id,attempt_name,split,tier,view,short_threshold,long_threshold,logit_strength,block_mode,telemetry_path,status,cycle_rows,feature_ready_rows,model_ok_rows,short_threshold_pass_rows,long_threshold_pass_rows,directional_threshold_pass_rows,directional_near_threshold_001_rows,directional_050_060_band_rows,directional_pass_min_probability,directional_pass_median_probability,directional_pass_max_probability,p_short_min,p_short_median,p_short_max,p_flat_min,p_flat_median,p_flat_max,p_long_min,p_long_median,p_long_max,winning_prob_min,winning_prob_median,winning_prob_max,p_short_unique_count,p_flat_unique_count,p_long_unique_count,short_saturated_ge099_rows,long_saturated_ge099_rows,flat_saturated_ge099_rows,side_filter_block_rows,threshold_or_margin_not_met_rows,threshold_met_reason_rows,order_attempted_rows,order_filled_rows,min_lot_floor_applied_rows,max_model_risk_pct,max_actual_risk_pct_after_floor,decision_counts,lifecycle_counts
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_lowrank_control,s264_lowrank_control_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,lowrank_control,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_lowrank_control/telemetry/s264_lowrank_control_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,175,9376,468,499,499,0,0.0305,0.0303537017,"{""flat"":9551,""long"":146,""short"":147}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_lowrank_control,s264_lowrank_control_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,lowrank_control,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_lowrank_control/telemetry/s264_lowrank_control_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,175,9376,468,499,499,0,0.0305,0.0303537017,"{""flat"":9551,""long"":146,""short"":147}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_lowrank_control,s264_lowrank_control_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,lowrank_control,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_lowrank_control/telemetry/s264_lowrank_control_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,141,7236,348,355,355,0,0.0305,0.0304149785,"{""flat"":7377,""long"":121,""short"":86}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_lowrank_control,s264_lowrank_control_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,lowrank_control,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_lowrank_control/telemetry/s264_lowrank_control_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,141,7236,348,355,355,0,0.0305,0.0304149785,"{""flat"":7377,""long"":121,""short"":86}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_allow_inner_low_quarter,s264_allow_inner_low_quarter_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,allow_inner_low_quarter,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_allow_inner_low_quarter/telemetry/s264_allow_inner_low_quarter_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,173,9376,468,501,501,0,0.0305,0.0304350774,"{""flat"":9549,""long"":146,""short"":149}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_allow_inner_low_quarter,s264_allow_inner_low_quarter_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,allow_inner_low_quarter,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_allow_inner_low_quarter/telemetry/s264_allow_inner_low_quarter_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,173,9376,468,501,501,0,0.0305,0.0304350774,"{""flat"":9549,""long"":146,""short"":149}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_allow_inner_low_quarter,s264_allow_inner_low_quarter_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,allow_inner_low_quarter,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_allow_inner_low_quarter/telemetry/s264_allow_inner_low_quarter_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,140,7236,348,357,357,0,0.0305,0.0303452519,"{""flat"":7376,""long"":121,""short"":87}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_allow_inner_low_quarter,s264_allow_inner_low_quarter_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,allow_inner_low_quarter,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_allow_inner_low_quarter/telemetry/s264_allow_inner_low_quarter_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,140,7236,348,357,357,0,0.0305,0.0303452519,"{""flat"":7376,""long"":121,""short"":87}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_allow_inner_high_quarter,s264_allow_inner_high_quarter_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,allow_inner_high_quarter,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_allow_inner_high_quarter/telemetry/s264_allow_inner_high_quarter_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,174,9376,468,500,500,0,0.0305,0.0304678782,"{""flat"":9550,""long"":146,""short"":148}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run264A_stage264_dual_objective_lowrank_lowedge_repair_v1,s264_allow_inner_high_quarter,s264_allow_inner_high_quarter_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,allow_inner_high_quarter,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s264a/run264A/s264_allow_inner_high_quarter/telemetry/s264_allow_inner_high_quarter_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,174,9376,468,500,500,0,0.0305,0.0304678782,"{""flat"":9550,""long"":146,""short"":148}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
