run_id,adapter_id,attempt_name,split,tier,view,short_threshold,long_threshold,logit_strength,block_mode,telemetry_path,status,cycle_rows,feature_ready_rows,model_ok_rows,short_threshold_pass_rows,long_threshold_pass_rows,directional_threshold_pass_rows,directional_near_threshold_001_rows,directional_050_060_band_rows,directional_pass_min_probability,directional_pass_median_probability,directional_pass_max_probability,p_short_min,p_short_median,p_short_max,p_flat_min,p_flat_median,p_flat_max,p_long_min,p_long_median,p_long_max,winning_prob_min,winning_prob_median,winning_prob_max,p_short_unique_count,p_flat_unique_count,p_long_unique_count,short_saturated_ge099_rows,long_saturated_ge099_rows,flat_saturated_ge099_rows,side_filter_block_rows,threshold_or_margin_not_met_rows,threshold_met_reason_rows,order_attempted_rows,order_filled_rows,min_lot_floor_applied_rows,max_model_risk_pct,max_actual_risk_pct_after_floor,decision_counts,lifecycle_counts
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_cap0305_control,s246_cap0305_control_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_cap0305_control/telemetry/s246_cap0305_control_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_cap0305_control,s246_cap0305_control_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_cap0305_control/telemetry/s246_cap0305_control_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_cap0305_control,s246_cap0305_control_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_cap0305_control/telemetry/s246_cap0305_control_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,148,7236,348,344,344,0,0.0305,0.0303111449,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_cap0305_control,s246_cap0305_control_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_cap0305_control/telemetry/s246_cap0305_control_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,148,7236,348,344,344,0,0.0305,0.0303111449,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlow_flat003,s246_softlow_flat003_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlow_flat003/telemetry/s246_softlow_flat003_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.568664124,0.5761168848,0.609603238,0.2091998402,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2091998402,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,10,7,10,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlow_flat003,s246_softlow_flat003_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlow_flat003/telemetry/s246_softlow_flat003_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.568664124,0.5761168848,0.609603238,0.2091998402,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2091998402,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,10,7,10,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlow_flat003,s246_softlow_flat003_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlow_flat003/telemetry/s246_softlow_flat003_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.568664124,0.5761168848,0.609603238,0.2091998402,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2091998402,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,10,7,10,0,0,0,148,7236,348,344,344,0,0.0305,0.0304370138,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlow_flat003,s246_softlow_flat003_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlow_flat003/telemetry/s246_softlow_flat003_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.568664124,0.5761168848,0.609603238,0.2091998402,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2091998402,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,10,7,10,0,0,0,148,7236,348,344,344,0,0.0305,0.0304370138,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlow_flat005,s246_softlow_flat005_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlow_flat005/telemetry/s246_softlow_flat005_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5635551899,0.5761168848,0.609603238,0.2073203683,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2073203683,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,10,7,10,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlow_flat005,s246_softlow_flat005_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlow_flat005/telemetry/s246_softlow_flat005_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5635551899,0.5761168848,0.609603238,0.2073203683,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2073203683,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,10,7,10,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlow_flat005,s246_softlow_flat005_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlow_flat005/telemetry/s246_softlow_flat005_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5635551899,0.5761168848,0.609603238,0.2073203683,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2073203683,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,10,7,10,0,0,0,148,7236,348,344,344,0,0.0305,0.0302558377,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlow_flat005,s246_softlow_flat005_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlow_flat005/telemetry/s246_softlow_flat005_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5635551899,0.5761168848,0.609603238,0.2073203683,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2073203683,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,10,7,10,0,0,0,148,7236,348,344,344,0,0.0305,0.0302558377,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlowmid_lite,s246_softlowmid_lite_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlowmid_lite/telemetry/s246_softlowmid_lite_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5661236748,0.5761168848,0.609603238,0.2082652611,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2082652611,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,11,8,11,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlowmid_lite,s246_softlowmid_lite_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlowmid_lite/telemetry/s246_softlowmid_lite_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5661236748,0.5761168848,0.609603238,0.2082652611,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2082652611,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,11,8,11,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlowmid_lite,s246_softlowmid_lite_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlowmid_lite/telemetry/s246_softlowmid_lite_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5661236748,0.5761168848,0.609603238,0.2082652611,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2082652611,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,11,8,11,0,0,0,148,7236,348,344,344,0,0.0305,0.0304265347,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlowmid_lite,s246_softlowmid_lite_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlowmid_lite/telemetry/s246_softlowmid_lite_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5661236748,0.5761168848,0.609603238,0.2082652611,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2082652611,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,11,8,11,0,0,0,148,7236,348,344,344,0,0.0305,0.0304265347,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlowmid_balanced,s246_softlowmid_balanced_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlowmid_balanced/telemetry/s246_softlowmid_balanced_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5635551899,0.5761168848,0.609603238,0.2073203683,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2073203683,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,11,8,11,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run246A_stage246_soft_timestamp_guard_repair_after_stage244_overprune_v1,s246_softlowmid_balanced,s246_softlowmid_balanced_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s246a/run246A/s246_softlowmid_balanced/telemetry/s246_softlowmid_balanced_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5635551899,0.5761168848,0.609603238,0.2073203683,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2073203683,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,11,8,11,0,0,0,193,9376,468,471,471,0,0.0305,0.0304804771,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
