protocol_id,branch_id,branch_name,attempt_name,dimension,proxy_expected_value,structured_runtime_value,difference_proxy_minus_structured_runtime,difference_status,proxy_use,runtime_use,claim_boundary
run335F_design_guarded_branch_probe_protocols_v1__subject_swap_negative_control,run335C_b10_subject_swap_negative_control,subject_swap_negative_control,c56_plain_rf,long_short_attribution,100.8,"{""long_net_profit"": 158.14, ""short_net_profit"": -11.079999999999998}",,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__subject_swap_negative_control,run335C_b10_subject_swap_negative_control,subject_swap_negative_control,m48_bal_rf,long_short_attribution,100.8,"{""long_net_profit"": 112.8, ""short_net_profit"": -54.96000000000001}",,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__subject_swap_negative_control,run335C_b10_subject_swap_negative_control,subject_swap_negative_control,m48_plain_rf,long_short_attribution,100.8,"{""long_net_profit"": 229.53, ""short_net_profit"": 40.35}",,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__subject_swap_negative_control,run335C_b10_subject_swap_negative_control,subject_swap_negative_control,u42_bal_rf,long_short_attribution,100.8,"{""long_net_profit"": 69.46, ""short_net_profit"": -60.800000000000004}",,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__subject_swap_negative_control,run335C_b10_subject_swap_negative_control,subject_swap_negative_control,u42_plain_rf,long_short_attribution,100.8,"{""long_net_profit"": 156.42, ""short_net_profit"": -36.51}",,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_bal_rf,net_profit,100.8,1.45,99.35,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_plain_rf,net_profit,100.8,147.06,-46.26,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_bal_rf,net_profit,100.8,57.84,42.96,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_plain_rf,net_profit,100.8,269.88,-169.08,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_bal_rf,net_profit,100.8,8.66,92.14,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_plain_rf,net_profit,100.8,119.91,-19.11,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_bal_rf,profit_factor,1.2366666667,1.0042465954,0.232420071298,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_plain_rf,profit_factor,1.2366666667,1.67202851529,-0.435361848586,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_bal_rf,profit_factor,1.2366666667,1.08069196429,0.155974702414,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_plain_rf,profit_factor,1.2366666667,1.48787895222,-0.251212285521,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_bal_rf,profit_factor,1.2366666667,1.01054387396,0.226122792739,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_plain_rf,profit_factor,1.2366666667,1.1702444842,0.066422182502,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_bal_rf,max_drawdown,113.475,112.77,0.705,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_plain_rf,max_drawdown,113.475,70.4,43.075,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_bal_rf,max_drawdown,113.475,143.61,-30.135,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_plain_rf,max_drawdown,113.475,77.96,35.515,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_bal_rf,max_drawdown,113.475,163.25,-49.775,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_plain_rf,max_drawdown,113.475,112.86,0.615,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_bal_rf,trades_per_day,7.1928666667,1.97152245345,5.22134421325,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_plain_rf,trades_per_day,7.1928666667,2.02465078061,5.16821588609,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_bal_rf,trades_per_day,7.1928666667,7.20129987362,-0.0084332069234,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_plain_rf,trades_per_day,7.1928666667,6.99395143089,0.198915235807,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_bal_rf,trades_per_day,7.1928666667,8.40097534543,-1.20810867873,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_plain_rf,trades_per_day,7.1928666667,8.47900298022,-1.28613631352,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_bal_rf,expectancy,0.59,0.0193333333333,0.570666666667,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_plain_rf,expectancy,0.59,1.90987012987,-1.31987012987,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_bal_rf,expectancy,0.59,0.20880866426,0.38119133574,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_plain_rf,expectancy,0.59,1.00327137546,-0.413271375465,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_bal_rf,expectancy,0.59,0.0268111455108,0.563188854489,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_plain_rf,expectancy,0.59,0.36782208589,0.22217791411,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_bal_rf,recovery_factor,1.1783333333,0.01,1.1683333333,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_plain_rf,recovery_factor,1.1783333333,2.09,-0.9116666667,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_bal_rf,recovery_factor,1.1783333333,0.4,0.7783333333,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_plain_rf,recovery_factor,1.1783333333,3.46,-2.2816666667,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_bal_rf,recovery_factor,1.1783333333,0.05,1.1283333333,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_plain_rf,recovery_factor,1.1783333333,1.06,0.1183333333,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_bal_rf,curve_pocket,-65.4966666667,-66.07,0.5733333333,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,c56_plain_rf,curve_pocket,-65.4966666667,-34.86,-30.6366666667,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_bal_rf,curve_pocket,-65.4966666667,-79.99,14.4933333333,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,m48_plain_rf,curve_pocket,-65.4966666667,-62.79,-2.7066666667,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_bal_rf,curve_pocket,-65.4966666667,-77.21,11.7133333333,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
run335F_design_guarded_branch_probe_protocols_v1__null_adjacent_period_control,run335C_b11_null_adjacent_period_control,null_adjacent_period_control,u42_plain_rf,curve_pocket,-65.4966666667,-72.06,6.5633333333,structured_runtime_available_proxy_aggregate_context_only,diagnostic_context_only_not_branch_forward_decision,branch_specific_diagnostic_materialized,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
