thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,joined_us100_minus_mega8_equal_return_1,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 11:30:00,2026-04-14T11:30:00Z,46,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 11:35:00,2026-04-14T11:35:00Z,47,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 11:40:00,2026-04-14T11:40:00Z,48,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 11:45:00,2026-04-14T11:45:00Z,49,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 11:55:00,2026-04-14T11:55:00Z,50,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:00:00,2026-04-14T12:00:00Z,51,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:05:00,2026-04-14T12:05:00Z,52,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:10:00,2026-04-14T12:10:00Z,53,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:15:00,2026-04-14T12:15:00Z,54,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:20:00,2026-04-14T12:20:00Z,55,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:25:00,2026-04-14T12:25:00Z,56,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:30:00,2026-04-14T12:30:00Z,57,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:35:00,2026-04-14T12:35:00Z,58,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:40:00,2026-04-14T12:40:00Z,59,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:50:00,2026-04-14T12:50:00Z,60,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 12:55:00,2026-04-14T12:55:00Z,61,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:05:00,2026-04-14T13:05:00Z,62,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:10:00,2026-04-14T13:10:00Z,63,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:15:00,2026-04-14T13:15:00Z,64,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:20:00,2026-04-14T13:20:00Z,65,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:25:00,2026-04-14T13:25:00Z,66,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:30:00,2026-04-14T13:30:00Z,67,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:35:00,2026-04-14T13:35:00Z,68,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:40:00,2026-04-14T13:40:00Z,69,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:45:00,2026-04-14T13:45:00Z,70,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:50:00,2026-04-14T13:50:00Z,71,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.14 13:55:00,2026-04-14T13:55:00Z,72,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
