thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,vix_change_1,vix_zscore_20,us10yr_change_1,us10yr_zscore_20,usdx_change_1,usdx_zscore_20,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 18:20:00,2026-05-15T18:20:00Z,4378,-0.0004856726,-1.054655313,-0.0001829994,-1.086270928,0.0004035268,1.105634689,0.5576366682,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 18:25:00,2026-05-15T18:25:00Z,4379,-0.0024295433,-1.336702824,0.0,-0.9923939109,0.0002823548,1.819206834,0.6493301363,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 18:30:00,2026-05-15T18:30:00Z,4380,-0.0004870921,-1.279193282,0.0,-0.9923939109,-0.0001310563,1.416356921,0.540848554,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 18:35:00,2026-05-15T18:35:00Z,4381,0.0,-1.152993083,-0.0003660657,-1.877372503,-7.0578e-05,1.166440248,0.6130639884,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 18:40:00,2026-05-15T18:40:00Z,4382,0.0034113061,-0.5235609412,0.0,-1.714206696,2.01666e-05,1.177164555,0.5095656473,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 18:45:00,2026-05-15T18:45:00Z,4383,0.0029140359,0.1621740013,-0.0001830999,-1.928077936,0.0001512463,1.513274193,0.6051600882,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 18:50:00,2026-05-15T18:50:00Z,4384,0.000968523,0.6862227917,-0.0001831334,-1.99264431,8.06525e-05,1.557592511,0.6257413321,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 18:55:00,2026-05-15T18:55:00Z,4385,0.0029027576,1.516764045,0.0,-1.732407928,-0.0001512112,1.076699376,0.6567464842,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:00:00,2026-05-15T19:00:00Z,4386,-0.0028943559,0.7064937949,0.0006410843,-0.4335776269,-0.0002823036,0.304500103,0.3935248518,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:05:00,2026-05-15T19:05:00Z,4387,0.0038703436,2.001866102,-0.0001830496,-0.7152594924,0.0002017024,0.778486371,0.5967631639,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:10:00,2026-05-15T19:10:00Z,4388,0.0004819277,2.044500589,0.0001830831,-0.2609936595,-0.0001008308,0.4068388641,0.4233895473,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:15:00,2026-05-15T19:15:00Z,4389,-0.0009633912,1.575060129,-0.0001830496,-0.5892163515,3.02523e-05,0.4216370285,0.4239196476,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:20:00,2026-05-15T19:20:00Z,4390,-0.0024108004,0.824465692,-0.0002746247,-1.171700239,-3.02514e-05,0.2416123152,0.4188876234,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:25:00,2026-05-15T19:25:00Z,4391,-0.0014499759,0.387021482,0.0,-1.079850078,-0.0001512615,-0.3826786876,0.3436574812,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:30:00,2026-05-15T19:30:00Z,4392,0.0,0.3588707745,0.0,-0.9924682379,0.0,-0.3872013092,0.2616120219,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:35:00,2026-05-15T19:35:00Z,4393,0.0,0.3249777853,-0.0001831334,-1.44307518,-5.04281e-05,-0.6900763512,0.3976970939,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:40:00,2026-05-15T19:40:00Z,4394,0.0,0.2798846662,0.000183167,-0.8252686262,-0.0002521534,-1.86027801,0.4981224397,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:45:00,2026-05-15T19:45:00Z,4395,-0.0033881897,-0.6861557961,-0.0001831334,-1.317657232,-7.06208e-05,-1.902207971,0.6244975351,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:50:00,2026-05-15T19:50:00Z,4396,0.0004856726,-0.5680763125,-9.15835e-05,-1.459811926,7.06257e-05,-1.635694504,0.5314680012,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 19:55:00,2026-05-15T19:55:00Z,4397,0.004368932,0.6117013693,0.0,-1.365537763,0.0001815962,-0.9637289047,0.5140247138,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:00:00,2026-05-15T20:00:00Z,4398,-0.0009666506,0.2767488956,0.0,-1.250868917,-0.0001513027,-1.421884656,0.474401243,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:05:00,2026-05-15T20:05:00Z,4399,-0.0009675859,-0.1002643555,0.0,-1.158786774,0.0001008837,-0.932320416,0.3684360082,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:10:00,2026-05-15T20:10:00Z,4400,-0.0019370459,-0.8799645305,9.15919e-05,-0.7401348948,-0.0002320092,-1.639561415,0.5458143939,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:20:00,2026-05-15T20:20:00Z,4401,0.0,-1.588604093,0.000183167,0.0793051571,3.02752e-05,-1.681211591,0.4927099902,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:25:00,2026-05-15T20:25:00Z,4402,-0.0024295433,-2.122422218,0.0001831334,0.8723567724,-5.04571e-05,-1.653998852,0.6703013782,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:30:00,2026-05-15T20:30:00Z,4403,0.0019483683,-1.311218023,0.0,0.818043828,0.0001513791,-1.092375994,0.5134188811,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:35:00,2026-05-15T20:35:00Z,4404,0.0009722898,-0.8997666836,0.0,0.7401348948,-0.0001009041,-1.327527165,0.4561951256,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:40:00,2026-05-15T20:40:00Z,4405,0.0019426906,-0.2194976807,-0.0001830999,-0.0793051571,0.0002018286,-0.5390657187,0.2801929625,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:45:00,2026-05-15T20:45:00Z,4406,0.0014541929,0.3707101047,0.0,0.0220379829,0.0001513409,0.1034601033,0.1831404146,6,1,0,0,0,1,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:50:00,2026-05-15T20:50:00Z,4407,0.0004840271,0.7093264461,0.0,0.0926482081,-0.0001008787,-0.2152647376,0.2067922245,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 20:55:00,2026-05-15T20:55:00Z,4408,-0.0024189646,-0.1938463002,-0.0002747001,-1.275585651,0.0001008888,0.3288902342,0.3926950998,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:00:00,2026-05-15T21:00:00Z,4409,0.0038797285,1.591992259,-0.0001831837,-2.079500914,0.0001210544,1.055351973,0.7210251758,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:05:00,2026-05-15T21:05:00Z,4410,0.0004830918,1.650256157,-9.16087e-05,-2.143015623,0.0001311264,1.704769373,0.7330687831,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:10:00,2026-05-15T21:10:00Z,4411,0.0,1.512756109,9.1617e-05,-1.491913676,0.0001512798,2.234302282,0.7080405048,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:15:00,2026-05-15T21:15:00Z,4412,0.0,1.395828247,0.0001832173,-0.5641519427,-0.000100838,1.657806993,0.5517716833,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:20:00,2026-05-15T21:20:00Z,4413,0.0,1.294336677,9.15919e-05,-0.1301889122,0.000322714,2.444576502,0.5501548455,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:30:00,2026-05-15T21:30:00Z,4414,0.0029140359,0.1569572538,0.0,-0.0880450904,5.04139e-05,1.659996629,0.3400732518,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:35:00,2026-05-15T21:35:00Z,4415,0.0024213076,1.061409831,-0.0002747504,-1.283428669,0.0003024681,2.173489571,0.7234805587,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:40:00,2026-05-15T21:40:00Z,4416,-0.0033816425,-0.1841149181,0.0,-1.199593425,-8.06338e-05,1.696138978,0.5007925725,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
