variant_id,run_id,record_view,split,status,report_path,trade_count,trades_per_day,net_profit,profit_factor_recomputed,expectancy,cost_stress_per_trade,cost_stressed_expectancy,mfe_capture_ratio,mfe_capture_ratio_all_trades,reference_mfe_capture_ratio,mfe_capture_delta_vs_d390h10,mfe_capture_materially_worse_than_d390h10,winner_count,winner_truncation_rate,loser_count,loser_escape_rate,same_direction_reentry_3_bars,same_direction_reentry_6_bars,same_direction_reentry_12_bars,same_move_reentry_ratio,density_gain_survives_12bar_cooldown,mt5_average_position_holding_bars,cooldown_window_bars,cooldown_removed_trades,trade_count_after_cooldown,trades_per_day_after_cooldown,net_after_cooldown,profit_factor_after_cooldown,error
d390h10_reference,run50D_d390h10_logreg_deep_v1,mt5_routed_total_validation_is,validation_is,completed,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/56_base_engine__dense_tier_a_engine_and_tier_b_fallback_selection/02_runs/run50D/d390h10/mt5/reports/Project_Obsidian_Prime_v2_run50D_d390h10_logreg_deep_v1_routed_validation_is.htm,748,4.087431694,341.54,1.129371212,0.4566042781,0.3,0.1566042781,0.6400747268,-4.679334266,,,False,380,0.2921052632,368,0.3179347826,394,419,456,0.6096256684,False,22.68,12,456,292,1.595628415,141.07,1.149113164,
d390h10_reference,run50D_d390h10_logreg_deep_v1,mt5_routed_total_oos,oos,completed,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/56_base_engine__dense_tier_a_engine_and_tier_b_fallback_selection/02_runs/run50D/d390h10/mt5/reports/Project_Obsidian_Prime_v2_run50D_d390h10_logreg_deep_v1_routed_oos.htm,594,3.046153846,273.2,1.121265924,0.4599326599,0.3,0.1599326599,0.6282646615,-2.954786603,,,False,308,0.3214285714,286,0.2657342657,302,332,354,0.595959596,False,22.61333333,12,354,240,1.230769231,373.66,1.462273138,
s262_highedge_reference,run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_highedge_reference,mt5_routed_s262_highedge_reference_validation_is,validation_is,completed,stages/262_adapter_research__lowrank_lowedge_oos_recovery_repair/02_runs/run262A/mt5/reports/Project_Obsidian_Prime_v2_run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_highedge_reference_rt_val.htm,291,1.590163934,1204.24,1.557224428,4.138281787,0.3,3.838281787,0.6858309565,-6.846709312,0.6400747268,0.04575622969,False,158,0.2278481013,133,0.2330827068,0,0,17,0.05841924399,False,12.36666667,12,17,274,1.49726776,1133.27,1.534039876,
s262_highedge_reference,run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_highedge_reference,mt5_routed_s262_highedge_reference_oos,oos,completed,stages/262_adapter_research__lowrank_lowedge_oos_recovery_repair/02_runs/run262A/mt5/reports/Project_Obsidian_Prime_v2_run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_highedge_reference_rt_oos.htm,208,1.066666667,828.96,1.70445468,3.985384615,0.3,3.685384615,0.6967004583,-2.747586593,0.6282646615,0.06843579675,False,118,0.2457627119,90,0.2222222222,0,0,12,0.05769230769,False,6.456666667,12,12,196,1.005128205,801.74,1.703959961,
s262_lowrank_control,run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_control,mt5_routed_s262_lowrank_control_validation_is,validation_is,completed,stages/262_adapter_research__lowrank_lowedge_oos_recovery_repair/02_runs/run262A/mt5/reports/Project_Obsidian_Prime_v2_run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_control_rt_val.htm,287,1.568306011,1291.28,1.605087065,4.499233449,0.3,4.199233449,0.6846801923,-6.620662277,0.6400747268,0.04460546544,False,157,0.2292993631,130,0.2384615385,0,0,17,0.05923344948,False,11.41333333,12,17,270,1.475409836,1219.34,1.582154469,
s262_lowrank_control,run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_control,mt5_routed_s262_lowrank_control_oos,oos,completed,stages/262_adapter_research__lowrank_lowedge_oos_recovery_repair/02_runs/run262A/mt5/reports/Project_Obsidian_Prime_v2_run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_control_rt_oos.htm,202,1.035897436,775.97,1.695824889,3.841435644,0.3,3.541435644,0.7093633974,-2.829380514,0.6282646615,0.08109873587,False,113,0.2300884956,89,0.2247191011,0,0,11,0.05445544554,False,6.393333333,12,11,191,0.9794871795,750.55,1.696010609,
s262_lowrank_outer_half_filter,run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_outer_half_filter,mt5_routed_s262_lowrank_outer_half_filter_validation_is,validation_is,completed,stages/262_adapter_research__lowrank_lowedge_oos_recovery_repair/02_runs/run262A/mt5/reports/Project_Obsidian_Prime_v2_run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_outer_half_filter_rt_val.htm,290,1.584699454,1163.47,1.543471863,4.011965517,0.3,3.711965517,0.6846684193,-6.873967854,0.6400747268,0.04459369248,False,157,0.2292993631,133,0.2330827068,0,0,17,0.05862068966,False,12.4,12,17,273,1.491803279,1093.29,1.520170902,
s262_lowrank_outer_half_filter,run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_outer_half_filter,mt5_routed_s262_lowrank_outer_half_filter_oos,oos,completed,stages/262_adapter_research__lowrank_lowedge_oos_recovery_repair/02_runs/run262A/mt5/reports/Project_Obsidian_Prime_v2_run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_outer_half_filter_rt_oos.htm,205,1.051282051,857.64,1.73620959,4.183609756,0.3,3.883609756,0.7044695065,-2.780038953,0.6282646615,0.07620484497,False,116,0.2327586207,89,0.2247191011,0,0,11,0.05365853659,False,6.516666667,12,11,194,0.9948717949,830.7,1.737272792,
s262_lowrank_inner_half_filter,run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_inner_half_filter,mt5_routed_s262_lowrank_inner_half_filter_validation_is,validation_is,completed,stages/262_adapter_research__lowrank_lowedge_oos_recovery_repair/02_runs/run262A/mt5/reports/Project_Obsidian_Prime_v2_run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_inner_half_filter_rt_val.htm,288,1.573770492,1336.78,1.620646749,4.641597222,0.3,4.341597222,0.685824562,-6.594145267,0.6400747268,0.04574983516,False,158,0.2278481013,130,0.2384615385,0,0,17,0.05902777778,False,11.38333333,12,17,271,1.480874317,1263.61,1.597646514,
s262_lowrank_inner_half_filter,run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_inner_half_filter,mt5_routed_s262_lowrank_inner_half_filter_oos,oos,completed,stages/262_adapter_research__lowrank_lowedge_oos_recovery_repair/02_runs/run262A/mt5/reports/Project_Obsidian_Prime_v2_run262A_stage262_lowrank_lowedge_oos_recovery_repair_v1_s262_lowrank_inner_half_filter_rt_oos.htm,205,1.051282051,745.71,1.660633604,3.637609756,0.3,3.337609756,0.7013364509,-2.795686619,0.6282646615,0.0730717894,False,115,0.2434782609,90,0.2222222222,0,0,12,0.05853658537,False,6.333333333,12,12,193,0.9897435897,718.13,1.6571107,
