ledger_row_id,stage_id,run_id,subrun_id,parent_run_id,record_view,tier_scope,kpi_scope,scoreboard_lane,status,judgment,path,primary_kpi,guardrail_kpi,external_verification_status,notes
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_tier_a_only_s59ao_v46_t57_sd2_validation_is,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t57_sd2_validation_is,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t57_sd2_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t57_sd2_ta_val.htm,net_profit=235.36;pf=1.06;expectancy=0.17;trades=1423;win_rate=50.39,labelable=NA;feature_ready=9844;model_ok=9844;no_tier_labelable=NA;max_dd=249.61;recovery=0.94;fill=2739;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_routed_s59ao_v46_t57_sd2_validation_is,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t57_sd2_validation_is,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t57_sd2_validation_is,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t57_sd2_rt_val.htm,net_profit=235.36;pf=1.06;expectancy=0.17;trades=1423;win_rate=50.39,a_used=9844;b_fallback=0;no_tier_labelable=NA;max_dd=249.61;recovery=0.94;fill=2739;reject=0;skip=42964,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_tier_a_only_s59ao_v46_t57_sd2_oos,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t57_sd2_oos,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t57_sd2_oos,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t57_sd2_ta_oos.htm,net_profit=396.19;pf=1.14;expectancy=0.37;trades=1067;win_rate=50.89,labelable=NA;feature_ready=7584;model_ok=7584;no_tier_labelable=NA;max_dd=195.74;recovery=2.02;fill=2049;reject=0;skip=29753;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_routed_s59ao_v46_t57_sd2_oos,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t57_sd2_oos,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t57_sd2_oos,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t57_sd2_rt_oos.htm,net_profit=396.19;pf=1.14;expectancy=0.37;trades=1067;win_rate=50.89,a_used=7584;b_fallback=0;no_tier_labelable=NA;max_dd=195.74;recovery=2.02;fill=2049;reject=0;skip=29753,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_tier_a_only_s59ao_v46_t60_sd2_validation_is,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t60_sd2_validation_is,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t60_sd2_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t60_sd2_ta_val.htm,net_profit=235.36;pf=1.06;expectancy=0.17;trades=1423;win_rate=50.39,labelable=NA;feature_ready=9844;model_ok=9844;no_tier_labelable=NA;max_dd=249.61;recovery=0.94;fill=2739;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_routed_s59ao_v46_t60_sd2_validation_is,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t60_sd2_validation_is,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t60_sd2_validation_is,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t60_sd2_rt_val.htm,net_profit=235.36;pf=1.06;expectancy=0.17;trades=1423;win_rate=50.39,a_used=9844;b_fallback=0;no_tier_labelable=NA;max_dd=249.61;recovery=0.94;fill=2739;reject=0;skip=42964,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_tier_a_only_s59ao_v46_t60_sd2_oos,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t60_sd2_oos,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t60_sd2_oos,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t60_sd2_ta_oos.htm,net_profit=396.19;pf=1.14;expectancy=0.37;trades=1067;win_rate=50.89,labelable=NA;feature_ready=7584;model_ok=7584;no_tier_labelable=NA;max_dd=195.74;recovery=2.02;fill=2049;reject=0;skip=29753;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_routed_s59ao_v46_t60_sd2_oos,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t60_sd2_oos,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t60_sd2_oos,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t60_sd2_rt_oos.htm,net_profit=396.19;pf=1.14;expectancy=0.37;trades=1067;win_rate=50.89,a_used=7584;b_fallback=0;no_tier_labelable=NA;max_dd=195.74;recovery=2.02;fill=2049;reject=0;skip=29753,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_tier_a_only_s59ao_v46_t57_sd5_validation_is,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t57_sd5_validation_is,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_tier_a_only_s59ao_v46_t57_sd5_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t57_sd5_ta_val.htm,net_profit=246.72;pf=1.06;expectancy=0.18;trades=1343;win_rate=49.89,labelable=NA;feature_ready=9844;model_ok=9844;no_tier_labelable=NA;max_dd=247.98;recovery=0.99;fill=2590;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run59AJ_stage59ao_bounded_followup_from_stage59an_v1__mt5_routed_s59ao_v46_t57_sd5_validation_is,59AO_adapter_repair__bounded_followup_from_stage59an,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t57_sd5_validation_is,run59AJ_stage59ao_bounded_followup_from_stage59an_v1,mt5_routed_s59ao_v46_t57_sd5_validation_is,Tier A+B,trading_risk_execution,runtime_probe,completed,inconclusive_routed_total_runtime_probe,stages/59AO_adapter_repair__bounded_followup_from_stage59an/02_runs/run59AJ/mt5/reports/Project_Obsidian_Prime_v2_run59AJ_stage59ao_bounded_followup_from_stage59an_v1_s59ao_v46_t57_sd5_rt_val.htm,net_profit=246.72;pf=1.06;expectancy=0.18;trades=1343;win_rate=49.89,a_used=9844;b_fallback=0;no_tier_labelable=NA;max_dd=247.98;recovery=0.99;fill=2590;reject=0;skip=42964,completed,Actual routed total from one MT5 tester account path; not a synthetic sum.
