run_id,adapter_id,attempt_name,split,tier,view,short_threshold,long_threshold,logit_strength,block_mode,telemetry_path,status,cycle_rows,feature_ready_rows,model_ok_rows,short_threshold_pass_rows,long_threshold_pass_rows,directional_threshold_pass_rows,directional_near_threshold_001_rows,directional_050_060_band_rows,directional_pass_min_probability,directional_pass_median_probability,directional_pass_max_probability,p_short_min,p_short_median,p_short_max,p_flat_min,p_flat_median,p_flat_max,p_long_min,p_long_median,p_long_max,winning_prob_min,winning_prob_median,winning_prob_max,p_short_unique_count,p_flat_unique_count,p_long_unique_count,short_saturated_ge099_rows,long_saturated_ge099_rows,flat_saturated_ge099_rows,side_filter_block_rows,threshold_or_margin_not_met_rows,threshold_met_reason_rows,order_attempted_rows,order_filled_rows,min_lot_floor_applied_rows,max_model_risk_pct,max_actual_risk_pct_after_floor,decision_counts,lifecycle_counts
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_bctl,s188_bctl_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_bctl/telemetry/s188_bctl_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,230,9376,468,412,412,0,0.0259321433,0.0259311714,"{""flat"":9606,""long"":109,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_bctl,s188_bctl_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_bctl/telemetry/s188_bctl_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,230,9376,468,412,412,0,0.0259321433,0.0259311714,"{""flat"":9606,""long"":109,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_bctl,s188_bctl_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_bctl/telemetry/s188_bctl_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,186,7236,348,280,280,0,0.0259321433,0.025926182,"{""flat"":7422,""long"":83,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_bctl,s188_bctl_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_bctl/telemetry/s188_bctl_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,186,7236,348,280,280,0,0.0259321433,0.025926182,"{""flat"":7422,""long"":83,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_short_relief,s188_short_relief_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_short_relief/telemetry/s188_short_relief_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,55,9376,468,707,707,0,0.0259321433,0.0259301689,"{""flat"":9431,""long"":109,""short"":304}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_short_relief,s188_short_relief_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_short_relief/telemetry/s188_short_relief_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,55,9376,468,707,707,0,0.0259321433,0.0259301689,"{""flat"":9431,""long"":109,""short"":304}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_short_relief,s188_short_relief_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_short_relief/telemetry/s188_short_relief_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,52,7236,348,504,504,0,0.0259321433,0.0259318012,"{""flat"":7288,""long"":83,""short"":213}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_short_relief,s188_short_relief_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_short_relief/telemetry/s188_short_relief_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,348,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,52,7236,348,504,504,0,0.0259321433,0.0259318012,"{""flat"":7288,""long"":83,""short"":213}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_long_strict,s188_long_strict_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_long_strict/telemetry/s188_long_strict_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,252,9376,468,368,368,0,0.0259321433,0.0259308493,"{""flat"":9628,""long"":87,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run188A_stage188_v2_native_context_feature_branch_after_midwide_tradeoff_v1,s188_long_strict,s188_long_strict_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,encoded_side_context,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s188a/run188A/s188_long_strict/telemetry/s188_long_strict_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,468,0.5761168848,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.2119415576,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.5761168848,0.5761168848,0.5761168848,0.5761168848,2,2,2,0,0,0,252,9376,468,368,368,0,0.0259321433,0.0259308493,"{""flat"":9628,""long"":87,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
