bar_time_server,stage56_context_et_event_signal,stage264_source_feature_rank_bucket,stage264_source_feature_gate_allow_inner_high_quarter,stage267_adx_atr_soft_score
2024.01.02 16:40:00,-1,3,0,0
2024.01.02 16:45:00,0,3,0,0
2024.01.02 16:50:00,0,3,0,0
2024.01.02 16:55:00,0,3,0,0
2024.01.02 17:00:00,0,3,0,0
2024.01.02 17:05:00,0,1,0,0
2024.01.02 17:10:00,0,2,0,0
2024.01.02 17:15:00,0,1,0,0
2024.01.02 17:20:00,0,1,0,0
2024.01.02 17:25:00,0,1,0,0
2024.01.02 17:30:00,0,0,0,0
2024.01.02 17:40:00,0,1,0,0
2024.01.02 17:45:00,0,0,0,0
2024.01.02 17:50:00,-1,1,0,0
2024.01.02 17:55:00,0,0,0,0
2024.01.02 18:00:00,0,0,0,0
2024.01.02 18:05:00,0,0,0,0
2024.01.02 18:10:00,0,0,0,0
2024.01.02 18:15:00,0,0,0,0
2024.01.02 18:20:00,0,0,0,0
2024.01.02 18:25:00,0,0,0,0
2024.01.02 18:35:00,0,0,0,0
2024.01.02 18:40:00,0,0,0,0
2024.01.02 18:45:00,0,0,0,0.10727456678
2024.01.02 18:50:00,0,0,0,0.202129760168
2024.01.02 18:55:00,0,0,0,0.309535525406
2024.01.02 19:05:00,0,0,0,0.480829874674
2024.01.02 19:15:00,0,0,0,0.594720204671
2024.01.02 19:20:00,0,1,0,0.794181569417
2024.01.02 19:25:00,0,0,0,0.979395802816
2024.01.02 19:30:00,0,0,0,0.859882354736
2024.01.02 19:35:00,0,0,0,0.775392405192
2024.01.02 19:40:00,0,0,0,0.634294382731
2024.01.02 19:45:00,0,0,0,0.493316650391
2024.01.02 19:50:00,0,0,0,0.518558502197
2024.01.02 19:55:00,0,1,0,0.604595438639
2024.01.02 20:00:00,0,1,0,0.773866780599
2024.01.02 20:05:00,0,1,0,0.96850382487
2024.01.02 20:10:00,0,1,0,0.823015848796
2024.01.02 20:15:00,0,1,0,0.669671122233
2024.01.02 20:20:00,0,2,0,0.569206492106
2024.01.02 20:25:00,0,1,0,0.584767913818
2024.01.02 20:30:00,0,1,0,0.643128458659
2024.01.02 20:35:00,-1,0,1,0.676216888428
2024.01.02 20:40:00,0,0,0,0.718667856852
2024.01.02 20:45:00,0,1,0,0.728355916341
2024.01.02 20:50:00,0,1,0,0.70483118693
2024.01.02 20:55:00,0,1,0,0.56626256307
2024.01.02 21:00:00,0,1,0,0.347080230713
2024.01.02 21:05:00,0,0,0,0.103784179687
2024.01.02 21:10:00,0,1,0,0
2024.01.02 21:15:00,0,1,0,0
2024.01.02 21:20:00,0,1,0,0
2024.01.02 21:30:00,0,0,0,0
2024.01.02 21:40:00,0,0,0,0
2024.01.02 21:45:00,0,0,0,0
2024.01.02 21:50:00,0,0,0,0
2024.01.02 21:55:00,0,0,0,0
2024.01.03 16:40:00,-1,0,1,0
2024.01.03 16:45:00,0,1,0,0
2024.01.03 16:50:00,0,1,0,0
2024.01.03 16:55:00,0,0,0,0
2024.01.03 17:00:00,0,0,0,0
2024.01.03 17:05:00,0,0,0,0
2024.01.03 17:10:00,0,0,0,0
2024.01.03 17:15:00,0,0,0,0
2024.01.03 17:20:00,0,0,0,0
2024.01.03 17:25:00,0,0,0,0
2024.01.03 17:30:00,0,0,0,0
2024.01.03 17:35:00,0,0,0,0
2024.01.03 17:40:00,0,0,0,0
2024.01.03 17:45:00,0,0,0,0
2024.01.03 17:50:00,0,0,0,0
2024.01.03 17:55:00,0,0,0,0
2024.01.03 18:00:00,0,1,0,0
2024.01.03 18:05:00,0,0,0,0
2024.01.03 18:10:00,0,0,0,0
2024.01.03 18:15:00,0,0,0,0
2024.01.03 18:20:00,0,0,0,0
2024.01.03 18:25:00,0,0,0,0
2024.01.03 18:30:00,0,0,0,0
2024.01.03 18:35:00,0,0,0,0
2024.01.03 18:40:00,0,0,0,0
2024.01.03 18:45:00,0,0,0,0
2024.01.03 18:50:00,0,0,0,0
2024.01.03 18:55:00,0,0,0,0
2024.01.03 19:00:00,0,0,0,0.0212348475161
2024.01.03 19:05:00,0,0,0,0.103229610027
2024.01.03 19:10:00,0,0,0,0.143925096787
2024.01.03 19:15:00,0,0,0,0.239134219054
2024.01.03 19:20:00,0,0,0,0.357296984716
2024.01.03 19:25:00,0,0,0,0.481811777751
2024.01.03 19:30:00,0,0,0,0.33417202394
2024.01.03 19:35:00,0,0,0,0.175428009033
2024.01.03 19:40:00,0,0,0,0.0387444814046
2024.01.03 19:45:00,0,0,0,0
2024.01.03 19:50:00,0,0,0,0
2024.01.03 19:55:00,0,0,0,0
2024.01.03 20:00:00,0,0,0,0
2024.01.03 20:05:00,0,0,0,0
2024.01.03 20:15:00,0,0,0,0.22535756429
2024.01.03 20:20:00,0,0,0,0.341574859619
2024.01.03 20:30:00,0,0,0,0.302894083659
2024.01.03 20:35:00,0,0,0,0.196447753906
2024.01.03 20:40:00,0,0,0,0.0857092539469
2024.01.03 20:45:00,0,0,0,0
2024.01.03 20:55:00,0,0,0,0
2024.01.03 21:00:00,0,0,0,0
